[90m05:42:45.159[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m05:42:45.159[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m05:45:10.030[0m [32mINF[0m OK [36maddrPort=[0m18.207.118.66:54698 [36mcmdID=[0m90 [36mslaveID=[0m15 [36mstatus=[0m0
[90m05:45:10.030[0m [32mINF[0m OK [36maddrPort=[0m34.207.113.213:38224 [36mcmdID=[0m90 [36mslaveID=[0m5 [36mstatus=[0m0
[90m05:45:10.031[0m [32mINF[0m OK [36maddrPort=[0m54.172.88.141:52448 [36mcmdID=[0m90 [36mslaveID=[0m7 [36mstatus=[0m0
[90m05:45:10.031[0m [32mINF[0m OK [36maddrPort=[0m34.228.196.73:37284 [36mcmdID=[0m90 [36mslaveID=[0m4 [36mstatus=[0m0
[90m05:45:10.032[0m [32mINF[0m OK [36maddrPort=[0m3.85.57.141:50680 [36mcmdID=[0m90 [36mslaveID=[0m17 [36mstatus=[0m0
[90m05:45:10.040[0m [32mINF[0m OK [36maddrPort=[0m54.90.239.177:36118 [36mcmdID=[0m90 [36mslaveID=[0m8 [36mstatus=[0m0
[90m05:45:10.040[0m [32mINF[0m OK [36maddrPort=[0m54.242.181.118:55614 [36mcmdID=[0m90 [36mslaveID=[0m3 [36mstatus=[0m0
[90m05:45:10.040[0m [32mINF[0m OK [36maddrPort=[0m54.88.190.228:45382 [36mcmdID=[0m90 [36mslaveID=[0m9 [36mstatus=[0m0
[90m05:45:10.040[0m [32mINF[0m OK [36maddrPort=[0m54.197.31.102:49296 [36mcmdID=[0m90 [36mslaveID=[0m1 [36mstatus=[0m0
[90m05:45:10.062[0m [32mINF[0m OK [36maddrPort=[0m54.83.112.94:51656 [36mcmdID=[0m90 [36mslaveID=[0m2 [36mstatus=[0m0
[90m05:45:10.063[0m [32mINF[0m OK [36maddrPort=[0m54.226.79.159:51516 [36mcmdID=[0m90 [36mslaveID=[0m0 [36mstatus=[0m0
[90m05:45:10.113[0m [32mINF[0m OK [36maddrPort=[0m54.242.110.10:45370 [36mcmdID=[0m90 [36mslaveID=[0m10 [36mstatus=[0m0
[90m05:45:10.113[0m [32mINF[0m OK [36maddrPort=[0m3.80.127.45:45166 [36mcmdID=[0m90 [36mslaveID=[0m13 [36mstatus=[0m0
[90m05:45:10.150[0m [32mINF[0m OK [36maddrPort=[0m52.90.223.113:35362 [36mcmdID=[0m90 [36mslaveID=[0m11 [36mstatus=[0m0
[90m05:45:10.150[0m [32mINF[0m Processing command. [36mcmdName=[0msync [36mtag=[0mpeers
[90m05:45:10.264[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m34.224.58.27:47730 [36mcmdID=[0m91 [36mslaveID=[0m27 [36mstatus=[0m0
[90m05:45:10.264[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.144.99.45:48294 [36mcmdID=[0m91 [36mslaveID=[0m12 [36mstatus=[0m0
[90m05:45:10.267[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.88.107.173:41000 [36mcmdID=[0m91 [36mslaveID=[0m19 [36mstatus=[0m0
[90m05:45:10.267[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.209.56.212:44946 [36mcmdID=[0m91 [36mslaveID=[0m21 [36mstatus=[0m0
[90m05:45:10.267[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.93.68.52:47140 [36mcmdID=[0m91 [36mslaveID=[0m20 [36mstatus=[0m0
[90m05:45:10.267[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.224.192.21:38794 [36mcmdID=[0m91 [36mslaveID=[0m14 [36mstatus=[0m0
[90m05:45:10.268[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.234.19.84:57920 [36mcmdID=[0m91 [36mslaveID=[0m23 [36mstatus=[0m0
[90m05:45:10.281[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.89.168.224:60618 [36mcmdID=[0m91 [36mslaveID=[0m24 [36mstatus=[0m0
[90m05:45:10.281[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.93.195.163:53154 [36mcmdID=[0m91 [36mslaveID=[0m26 [36mstatus=[0m0
[90m05:45:10.281[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.91.178.48:55944 [36mcmdID=[0m91 [36mslaveID=[0m18 [36mstatus=[0m0
[90m05:45:10.281[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.82.22.83:41160 [36mcmdID=[0m91 [36mslaveID=[0m22 [36mstatus=[0m0
[90m05:45:10.366[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.89.147.208:53338 [36mcmdID=[0m91 [36mslaveID=[0m25 [36mstatus=[0m0
[90m05:45:10.392[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m75.101.198.182:40958 [36mcmdID=[0m91 [36mslaveID=[0m28 [36mstatus=[0m0
[90m05:45:10.394[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.158.34.200:35828 [36mcmdID=[0m91 [36mslaveID=[0m33 [36mstatus=[0m0
[90m05:45:10.405[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m34.224.93.110:54260 [36mcmdID=[0m91 [36mslaveID=[0m29 [36mstatus=[0m0
[90m05:45:10.411[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.226.122.153:43670 [36mcmdID=[0m91 [36mslaveID=[0m30 [36mstatus=[0m0
[90m05:45:10.411[0m [32mINF[0m Processing command. [36mcmdName=[0msync [36mtag=[0m16clients
[90m05:45:10.651[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.90.162.167:37232 [36mcmdID=[0m92 [36mslaveID=[0m38 [36mstatus=[0m0
[90m05:45:10.652[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m52.201.254.220:44340 [36mcmdID=[0m92 [36mslaveID=[0m32 [36mstatus=[0m0
[90m05:45:10.654[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.81.231.220:53376 [36mcmdID=[0m92 [36mslaveID=[0m45 [36mstatus=[0m0
[90m05:45:10.654[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.92.203.242:38334 [36mcmdID=[0m92 [36mslaveID=[0m31 [36mstatus=[0m0
[90m05:45:10.658[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.221.187.40:36694 [36mcmdID=[0m92 [36mslaveID=[0m43 [36mstatus=[0m0
[90m05:45:10.658[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.90.110.246:41624 [36mcmdID=[0m92 [36mslaveID=[0m42 [36mstatus=[0m0
[90m05:45:10.658[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m52.91.162.3:33102 [36mcmdID=[0m92 [36mslaveID=[0m46 [36mstatus=[0m0
[90m05:45:10.658[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.152.154.25:37594 [36mcmdID=[0m92 [36mslaveID=[0m37 [36mstatus=[0m0
[90m05:45:10.659[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.207.120.135:46856 [36mcmdID=[0m92 [36mslaveID=[0m40 [36mstatus=[0m0
[90m05:45:10.661[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.204.79.95:54576 [36mcmdID=[0m92 [36mslaveID=[0m47 [36mstatus=[0m0
[90m05:45:10.662[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.242.30.112:51188 [36mcmdID=[0m92 [36mslaveID=[0m44 [36mstatus=[0m0
[90m05:45:10.664[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.208.130.80:47488 [36mcmdID=[0m92 [36mslaveID=[0m36 [36mstatus=[0m0
[90m05:45:10.667[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.226.118.112:53416 [36mcmdID=[0m92 [36mslaveID=[0m41 [36mstatus=[0m0
[90m05:45:10.667[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.83.107.125:45862 [36mcmdID=[0m92 [36mslaveID=[0m35 [36mstatus=[0m0
[90m05:45:10.668[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.226.135.118:52056 [36mcmdID=[0m92 [36mslaveID=[0m34 [36mstatus=[0m0
[90m05:45:10.669[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.163.209.48:60146 [36mcmdID=[0m92 [36mslaveID=[0m39 [36mstatus=[0m0
[90m05:45:10.669[0m [32mINF[0m Processing command. [36mcmdName=[0msync [36mtag=[0m16extraclients
[90m05:45:10.793[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.226.254.57:40426 [36mcmdID=[0m93 [36mslaveID=[0m16 [36mstatus=[0m0
[90m05:45:10.793[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.90.239.177:36118 [36mcmdID=[0m93 [36mslaveID=[0m8 [36mstatus=[0m0
[90m05:45:10.793[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.83.112.94:51656 [36mcmdID=[0m93 [36mslaveID=[0m2 [36mstatus=[0m0
[90m05:45:10.793[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m52.90.223.113:35362 [36mcmdID=[0m93 [36mslaveID=[0m11 [36mstatus=[0m0
[90m05:45:10.793[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.226.79.159:51516 [36mcmdID=[0m93 [36mslaveID=[0m0 [36mstatus=[0m0
[90m05:45:10.793[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.242.181.118:55614 [36mcmdID=[0m93 [36mslaveID=[0m3 [36mstatus=[0m0
[90m05:45:10.794[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.172.88.141:52448 [36mcmdID=[0m93 [36mslaveID=[0m7 [36mstatus=[0m0
[90m05:45:10.793[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.207.118.66:54698 [36mcmdID=[0m93 [36mslaveID=[0m15 [36mstatus=[0m0
[90m05:45:10.794[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m34.207.113.213:38224 [36mcmdID=[0m93 [36mslaveID=[0m5 [36mstatus=[0m0
[90m05:45:10.794[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.85.57.141:50680 [36mcmdID=[0m93 [36mslaveID=[0m17 [36mstatus=[0m0
[90m05:45:10.794[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.88.190.228:45382 [36mcmdID=[0m93 [36mslaveID=[0m9 [36mstatus=[0m0
[90m05:45:10.794[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.80.127.45:45166 [36mcmdID=[0m93 [36mslaveID=[0m13 [36mstatus=[0m0
[90m05:45:10.794[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m34.228.196.73:37284 [36mcmdID=[0m93 [36mslaveID=[0m4 [36mstatus=[0m0
[90m05:45:10.794[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.197.31.102:49296 [36mcmdID=[0m93 [36mslaveID=[0m1 [36mstatus=[0m0
[90m05:45:10.794[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.242.110.10:45370 [36mcmdID=[0m93 [36mslaveID=[0m10 [36mstatus=[0m0
[90m05:45:10.794[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.221.126.132:59830 [36mcmdID=[0m93 [36mslaveID=[0m6 [36mstatus=[0m0
[90m05:45:10.794[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0m0001 [36mfileName=[0m/root/status
[90m05:45:10.794[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0mpeers
[90m05:45:10.794[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0mpeers
[90m05:45:10.794[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m05:45:10.794[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m05:45:10.794[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16extraclients
[90m05:45:10.794[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16extraclients
[90m05:45:10.794[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0002/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m05:45:10.794[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m05:45:10.923[0m [32mINF[0m OK [36maddrPort=[0m34.207.113.213:38224 [36mcmdID=[0m98 [36mslaveID=[0m5 [36mstatus=[0m0
[90m05:45:10.923[0m [32mINF[0m OK [36maddrPort=[0m34.228.196.73:37284 [36mcmdID=[0m98 [36mslaveID=[0m4 [36mstatus=[0m0
[90m05:45:10.923[0m [32mINF[0m OK [36maddrPort=[0m3.88.107.173:41000 [36mcmdID=[0m98 [36mslaveID=[0m19 [36mstatus=[0m0
[90m05:45:10.923[0m [32mINF[0m OK [36maddrPort=[0m54.90.239.177:36118 [36mcmdID=[0m98 [36mslaveID=[0m8 [36mstatus=[0m0
[90m05:45:10.923[0m [32mINF[0m OK [36maddrPort=[0m54.83.112.94:51656 [36mcmdID=[0m98 [36mslaveID=[0m2 [36mstatus=[0m0
[90m05:45:10.923[0m [32mINF[0m OK [36maddrPort=[0m54.88.190.228:45382 [36mcmdID=[0m98 [36mslaveID=[0m9 [36mstatus=[0m0
[90m05:45:10.923[0m [32mINF[0m OK [36maddrPort=[0m54.221.126.132:59830 [36mcmdID=[0m98 [36mslaveID=[0m6 [36mstatus=[0m0
[90m05:45:10.923[0m [32mINF[0m OK [36maddrPort=[0m3.80.127.45:45166 [36mcmdID=[0m98 [36mslaveID=[0m13 [36mstatus=[0m0
[90m05:45:10.923[0m [32mINF[0m OK [36maddrPort=[0m54.242.181.118:55614 [36mcmdID=[0m98 [36mslaveID=[0m3 [36mstatus=[0m0
[90m05:45:10.923[0m [32mINF[0m OK [36maddrPort=[0m54.226.254.57:40426 [36mcmdID=[0m98 [36mslaveID=[0m16 [36mstatus=[0m0
[90m05:45:10.923[0m [32mINF[0m OK [36maddrPort=[0m54.197.31.102:49296 [36mcmdID=[0m98 [36mslaveID=[0m1 [36mstatus=[0m0
[90m05:45:10.923[0m [32mINF[0m OK [36maddrPort=[0m3.85.57.141:50680 [36mcmdID=[0m98 [36mslaveID=[0m17 [36mstatus=[0m0
[90m05:45:10.923[0m [32mINF[0m OK [36maddrPort=[0m54.242.110.10:45370 [36mcmdID=[0m98 [36mslaveID=[0m10 [36mstatus=[0m0
[90m05:45:10.923[0m [32mINF[0m OK [36maddrPort=[0m52.90.223.113:35362 [36mcmdID=[0m98 [36mslaveID=[0m11 [36mstatus=[0m0
[90m05:45:10.923[0m [32mINF[0m OK [36maddrPort=[0m54.82.22.83:41160 [36mcmdID=[0m98 [36mslaveID=[0m22 [36mstatus=[0m0
[90m05:45:10.923[0m [32mINF[0m OK [36maddrPort=[0m18.207.118.66:54698 [36mcmdID=[0m98 [36mslaveID=[0m15 [36mstatus=[0m0
[90m05:45:10.923[0m [32mINF[0m OK [36maddrPort=[0m54.172.88.141:52448 [36mcmdID=[0m98 [36mslaveID=[0m7 [36mstatus=[0m0
[90m05:45:10.923[0m [32mINF[0m OK [36maddrPort=[0m54.226.79.159:51516 [36mcmdID=[0m98 [36mslaveID=[0m0 [36mstatus=[0m0
[90m05:45:10.923[0m [32mINF[0m OK [36maddrPort=[0m54.224.192.21:38794 [36mcmdID=[0m98 [36mslaveID=[0m14 [36mstatus=[0m0
[90m05:45:10.923[0m [32mINF[0m OK [36maddrPort=[0m3.93.195.163:53154 [36mcmdID=[0m98 [36mslaveID=[0m26 [36mstatus=[0m0
[90m05:45:10.923[0m [32mINF[0m OK [36maddrPort=[0m3.93.68.52:47140 [36mcmdID=[0m98 [36mslaveID=[0m20 [36mstatus=[0m0
[90m05:45:10.923[0m [32mINF[0m OK [36maddrPort=[0m34.224.58.27:47730 [36mcmdID=[0m98 [36mslaveID=[0m27 [36mstatus=[0m0
[90m05:45:10.924[0m [32mINF[0m OK [36maddrPort=[0m54.89.168.224:60618 [36mcmdID=[0m98 [36mslaveID=[0m24 [36mstatus=[0m0
[90m05:45:10.924[0m [32mINF[0m OK [36maddrPort=[0m54.234.19.84:57920 [36mcmdID=[0m98 [36mslaveID=[0m23 [36mstatus=[0m0
[90m05:45:10.924[0m [32mINF[0m OK [36maddrPort=[0m54.91.178.48:55944 [36mcmdID=[0m98 [36mslaveID=[0m18 [36mstatus=[0m0
[90m05:45:10.924[0m [32mINF[0m OK [36maddrPort=[0m54.144.99.45:48294 [36mcmdID=[0m98 [36mslaveID=[0m12 [36mstatus=[0m0
[90m05:45:10.924[0m [32mINF[0m OK [36maddrPort=[0m18.209.56.212:44946 [36mcmdID=[0m98 [36mslaveID=[0m21 [36mstatus=[0m0
[90m05:45:11.008[0m [32mINF[0m OK [36maddrPort=[0m54.90.162.167:37232 [36mcmdID=[0m98 [36mslaveID=[0m38 [36mstatus=[0m0
[90m05:45:11.014[0m [32mINF[0m OK [36maddrPort=[0m3.81.231.220:53376 [36mcmdID=[0m98 [36mslaveID=[0m45 [36mstatus=[0m0
[90m05:45:11.029[0m [32mINF[0m OK [36maddrPort=[0m54.152.154.25:37594 [36mcmdID=[0m98 [36mslaveID=[0m37 [36mstatus=[0m0
[90m05:45:11.032[0m [32mINF[0m OK [36maddrPort=[0m54.221.187.40:36694 [36mcmdID=[0m98 [36mslaveID=[0m43 [36mstatus=[0m0
[90m05:45:11.034[0m [32mINF[0m OK [36maddrPort=[0m54.242.30.112:51188 [36mcmdID=[0m98 [36mslaveID=[0m44 [36mstatus=[0m0
[90m05:45:11.036[0m [32mINF[0m OK [36maddrPort=[0m54.158.34.200:35828 [36mcmdID=[0m98 [36mslaveID=[0m33 [36mstatus=[0m0
[90m05:45:11.036[0m [32mINF[0m OK [36maddrPort=[0m75.101.198.182:40958 [36mcmdID=[0m98 [36mslaveID=[0m28 [36mstatus=[0m0
[90m05:45:11.037[0m [32mINF[0m OK [36maddrPort=[0m18.208.130.80:47488 [36mcmdID=[0m98 [36mslaveID=[0m36 [36mstatus=[0m0
[90m05:45:11.040[0m [32mINF[0m OK [36maddrPort=[0m54.92.203.242:38334 [36mcmdID=[0m98 [36mslaveID=[0m31 [36mstatus=[0m0
[90m05:45:11.043[0m [32mINF[0m OK [36maddrPort=[0m3.90.110.246:41624 [36mcmdID=[0m98 [36mslaveID=[0m42 [36mstatus=[0m0
[90m05:45:11.043[0m [32mINF[0m OK [36maddrPort=[0m54.83.107.125:45862 [36mcmdID=[0m98 [36mslaveID=[0m35 [36mstatus=[0m0
[90m05:45:11.044[0m [32mINF[0m OK [36maddrPort=[0m52.91.162.3:33102 [36mcmdID=[0m98 [36mslaveID=[0m46 [36mstatus=[0m0
[90m05:45:11.046[0m [32mINF[0m OK [36maddrPort=[0m52.201.254.220:44340 [36mcmdID=[0m98 [36mslaveID=[0m32 [36mstatus=[0m0
[90m05:45:11.049[0m [32mINF[0m OK [36maddrPort=[0m54.226.118.112:53416 [36mcmdID=[0m98 [36mslaveID=[0m41 [36mstatus=[0m0
[90m05:45:11.050[0m [32mINF[0m OK [36maddrPort=[0m54.89.147.208:53338 [36mcmdID=[0m98 [36mslaveID=[0m25 [36mstatus=[0m0
[90m05:45:11.050[0m [32mINF[0m OK [36maddrPort=[0m54.226.135.118:52056 [36mcmdID=[0m98 [36mslaveID=[0m34 [36mstatus=[0m0
[90m05:45:11.051[0m [32mINF[0m OK [36maddrPort=[0m54.226.122.153:43670 [36mcmdID=[0m98 [36mslaveID=[0m30 [36mstatus=[0m0
[90m05:45:11.051[0m [32mINF[0m OK [36maddrPort=[0m54.204.79.95:54576 [36mcmdID=[0m98 [36mslaveID=[0m47 [36mstatus=[0m0
[90m05:45:11.052[0m [32mINF[0m OK [36maddrPort=[0m54.163.209.48:60146 [36mcmdID=[0m98 [36mslaveID=[0m39 [36mstatus=[0m0
[90m05:45:11.052[0m [32mINF[0m OK [36maddrPort=[0m18.207.120.135:46856 [36mcmdID=[0m98 [36mslaveID=[0m40 [36mstatus=[0m0
[90m05:45:11.052[0m [32mINF[0m OK [36maddrPort=[0m34.224.93.110:54260 [36mcmdID=[0m98 [36mslaveID=[0m29 [36mstatus=[0m0
[90m05:45:11.175[0m [32mINF[0m OK [36maddrPort=[0m54.226.254.57:40426 [36mcmdID=[0m99 [36mslaveID=[0m16 [36mstatus=[0m0
[90m05:45:11.176[0m [32mINF[0m OK [36maddrPort=[0m3.85.57.141:50680 [36mcmdID=[0m99 [36mslaveID=[0m17 [36mstatus=[0m0
[90m05:45:11.176[0m [32mINF[0m OK [36maddrPort=[0m3.93.68.52:47140 [36mcmdID=[0m99 [36mslaveID=[0m20 [36mstatus=[0m0
[90m05:45:11.176[0m [32mINF[0m OK [36maddrPort=[0m54.197.31.102:49296 [36mcmdID=[0m99 [36mslaveID=[0m1 [36mstatus=[0m0
[90m05:45:11.176[0m [32mINF[0m OK [36maddrPort=[0m34.207.113.213:38224 [36mcmdID=[0m99 [36mslaveID=[0m5 [36mstatus=[0m0
[90m05:45:11.181[0m [32mINF[0m OK [36maddrPort=[0m54.172.88.141:52448 [36mcmdID=[0m99 [36mslaveID=[0m7 [36mstatus=[0m0
[90m05:45:11.181[0m [32mINF[0m OK [36maddrPort=[0m54.88.190.228:45382 [36mcmdID=[0m99 [36mslaveID=[0m9 [36mstatus=[0m0
[90m05:45:11.181[0m [32mINF[0m OK [36maddrPort=[0m52.90.223.113:35362 [36mcmdID=[0m99 [36mslaveID=[0m11 [36mstatus=[0m0
[90m05:45:11.181[0m [32mINF[0m OK [36maddrPort=[0m34.224.58.27:47730 [36mcmdID=[0m99 [36mslaveID=[0m27 [36mstatus=[0m0
[90m05:45:11.181[0m [32mINF[0m OK [36maddrPort=[0m3.80.127.45:45166 [36mcmdID=[0m99 [36mslaveID=[0m13 [36mstatus=[0m0
[90m05:45:11.181[0m [32mINF[0m OK [36maddrPort=[0m54.224.192.21:38794 [36mcmdID=[0m99 [36mslaveID=[0m14 [36mstatus=[0m0
[90m05:45:11.181[0m [32mINF[0m OK [36maddrPort=[0m54.226.79.159:51516 [36mcmdID=[0m99 [36mslaveID=[0m0 [36mstatus=[0m0
[90m05:45:11.181[0m [32mINF[0m OK [36maddrPort=[0m3.88.107.173:41000 [36mcmdID=[0m99 [36mslaveID=[0m19 [36mstatus=[0m0
[90m05:45:11.181[0m [32mINF[0m OK [36maddrPort=[0m54.234.19.84:57920 [36mcmdID=[0m99 [36mslaveID=[0m23 [36mstatus=[0m0
[90m05:45:11.181[0m [32mINF[0m OK [36maddrPort=[0m18.207.118.66:54698 [36mcmdID=[0m99 [36mslaveID=[0m15 [36mstatus=[0m0
[90m05:45:11.181[0m [32mINF[0m OK [36maddrPort=[0m54.221.126.132:59830 [36mcmdID=[0m99 [36mslaveID=[0m6 [36mstatus=[0m0
[90m05:45:11.181[0m [32mINF[0m OK [36maddrPort=[0m54.144.99.45:48294 [36mcmdID=[0m99 [36mslaveID=[0m12 [36mstatus=[0m0
[90m05:45:11.181[0m [32mINF[0m OK [36maddrPort=[0m3.93.195.163:53154 [36mcmdID=[0m99 [36mslaveID=[0m26 [36mstatus=[0m0
[90m05:45:11.181[0m [32mINF[0m OK [36maddrPort=[0m54.83.112.94:51656 [36mcmdID=[0m99 [36mslaveID=[0m2 [36mstatus=[0m0
[90m05:45:11.181[0m [32mINF[0m OK [36maddrPort=[0m34.228.196.73:37284 [36mcmdID=[0m99 [36mslaveID=[0m4 [36mstatus=[0m0
[90m05:45:11.181[0m [32mINF[0m OK [36maddrPort=[0m18.209.56.212:44946 [36mcmdID=[0m99 [36mslaveID=[0m21 [36mstatus=[0m0
[90m05:45:11.181[0m [32mINF[0m OK [36maddrPort=[0m54.82.22.83:41160 [36mcmdID=[0m99 [36mslaveID=[0m22 [36mstatus=[0m0
[90m05:45:11.182[0m [32mINF[0m OK [36maddrPort=[0m54.89.168.224:60618 [36mcmdID=[0m99 [36mslaveID=[0m24 [36mstatus=[0m0
[90m05:45:11.181[0m [32mINF[0m OK [36maddrPort=[0m54.90.239.177:36118 [36mcmdID=[0m99 [36mslaveID=[0m8 [36mstatus=[0m0
[90m05:45:11.183[0m [32mINF[0m OK [36maddrPort=[0m54.242.110.10:45370 [36mcmdID=[0m99 [36mslaveID=[0m10 [36mstatus=[0m0
[90m05:45:11.183[0m [32mINF[0m OK [36maddrPort=[0m54.242.181.118:55614 [36mcmdID=[0m99 [36mslaveID=[0m3 [36mstatus=[0m0
[90m05:45:11.183[0m [32mINF[0m OK [36maddrPort=[0m54.91.178.48:55944 [36mcmdID=[0m99 [36mslaveID=[0m18 [36mstatus=[0m0
[90m05:45:11.260[0m [32mINF[0m OK [36maddrPort=[0m3.81.231.220:53376 [36mcmdID=[0m99 [36mslaveID=[0m45 [36mstatus=[0m0
[90m05:45:11.275[0m [32mINF[0m OK [36maddrPort=[0m54.221.187.40:36694 [36mcmdID=[0m99 [36mslaveID=[0m43 [36mstatus=[0m0
[90m05:45:11.284[0m [32mINF[0m OK [36maddrPort=[0m34.224.93.110:54260 [36mcmdID=[0m99 [36mslaveID=[0m29 [36mstatus=[0m0
[90m05:45:11.286[0m [32mINF[0m OK [36maddrPort=[0m54.89.147.208:53338 [36mcmdID=[0m99 [36mslaveID=[0m25 [36mstatus=[0m0
[90m05:45:11.288[0m [32mINF[0m OK [36maddrPort=[0m54.92.203.242:38334 [36mcmdID=[0m99 [36mslaveID=[0m31 [36mstatus=[0m0
[90m05:45:11.290[0m [32mINF[0m OK [36maddrPort=[0m54.226.122.153:43670 [36mcmdID=[0m99 [36mslaveID=[0m30 [36mstatus=[0m0
[90m05:45:11.292[0m [32mINF[0m OK [36maddrPort=[0m54.152.154.25:37594 [36mcmdID=[0m99 [36mslaveID=[0m37 [36mstatus=[0m0
[90m05:45:11.297[0m [32mINF[0m OK [36maddrPort=[0m18.207.120.135:46856 [36mcmdID=[0m99 [36mslaveID=[0m40 [36mstatus=[0m0
[90m05:45:11.297[0m [32mINF[0m OK [36maddrPort=[0m54.204.79.95:54576 [36mcmdID=[0m99 [36mslaveID=[0m47 [36mstatus=[0m0
[90m05:45:11.297[0m [32mINF[0m OK [36maddrPort=[0m52.91.162.3:33102 [36mcmdID=[0m99 [36mslaveID=[0m46 [36mstatus=[0m0
[90m05:45:11.301[0m [32mINF[0m OK [36maddrPort=[0m52.201.254.220:44340 [36mcmdID=[0m99 [36mslaveID=[0m32 [36mstatus=[0m0
[90m05:45:11.302[0m [32mINF[0m OK [36maddrPort=[0m54.158.34.200:35828 [36mcmdID=[0m99 [36mslaveID=[0m33 [36mstatus=[0m0
[90m05:45:11.303[0m [32mINF[0m OK [36maddrPort=[0m75.101.198.182:40958 [36mcmdID=[0m99 [36mslaveID=[0m28 [36mstatus=[0m0
[90m05:45:11.303[0m [32mINF[0m OK [36maddrPort=[0m54.163.209.48:60146 [36mcmdID=[0m99 [36mslaveID=[0m39 [36mstatus=[0m0
[90m05:45:11.304[0m [32mINF[0m OK [36maddrPort=[0m18.208.130.80:47488 [36mcmdID=[0m99 [36mslaveID=[0m36 [36mstatus=[0m0
