[90m02:43:43.913[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m02:51:13.555[0m [32mINF[0m OK [36maddrPort=[0m13.211.191.19:41940 [36mcmdID=[0m51 [36mslaveID=[0m43 [36mstatus=[0m0
[90m02:51:13.556[0m [32mINF[0m OK [36maddrPort=[0m13.236.182.171:40056 [36mcmdID=[0m51 [36mslaveID=[0m36 [36mstatus=[0m0
[90m02:51:13.556[0m [32mINF[0m OK [36maddrPort=[0m52.63.33.42:48934 [36mcmdID=[0m51 [36mslaveID=[0m42 [36mstatus=[0m0
[90m02:51:13.556[0m [32mINF[0m OK [36maddrPort=[0m54.206.10.109:36470 [36mcmdID=[0m51 [36mslaveID=[0m37 [36mstatus=[0m0
[90m02:51:13.556[0m [32mINF[0m OK [36maddrPort=[0m52.15.106.4:54990 [36mcmdID=[0m52 [36mslaveID=[0m6 [36mstatus=[0m0
[90m02:51:13.556[0m [32mINF[0m OK [36maddrPort=[0m18.117.101.198:44576 [36mcmdID=[0m52 [36mslaveID=[0m12 [36mstatus=[0m0
[90m02:51:13.556[0m [32mINF[0m OK [36maddrPort=[0m54.252.175.77:34134 [36mcmdID=[0m51 [36mslaveID=[0m44 [36mstatus=[0m0
[90m02:51:13.556[0m [32mINF[0m OK [36maddrPort=[0m18.222.163.182:51156 [36mcmdID=[0m52 [36mslaveID=[0m8 [36mstatus=[0m0
[90m02:51:13.556[0m [32mINF[0m OK [36maddrPort=[0m3.128.198.209:51048 [36mcmdID=[0m52 [36mslaveID=[0m11 [36mstatus=[0m0
[90m02:51:13.556[0m [32mINF[0m OK [36maddrPort=[0m3.17.181.172:57138 [36mcmdID=[0m52 [36mslaveID=[0m4 [36mstatus=[0m0
[90m02:51:13.557[0m [32mINF[0m OK [36maddrPort=[0m18.116.15.84:39740 [36mcmdID=[0m52 [36mslaveID=[0m3 [36mstatus=[0m0
[90m02:51:13.557[0m [32mINF[0m OK [36maddrPort=[0m18.218.130.227:45564 [36mcmdID=[0m52 [36mslaveID=[0m1 [36mstatus=[0m0
[90m02:51:13.557[0m [32mINF[0m OK [36maddrPort=[0m18.119.125.133:46410 [36mcmdID=[0m52 [36mslaveID=[0m14 [36mstatus=[0m0
[90m02:51:13.557[0m [32mINF[0m OK [36maddrPort=[0m3.145.155.121:37804 [36mcmdID=[0m52 [36mslaveID=[0m0 [36mstatus=[0m0
[90m02:51:13.557[0m [32mINF[0m OK [36maddrPort=[0m3.143.205.169:46504 [36mcmdID=[0m52 [36mslaveID=[0m7 [36mstatus=[0m0
[90m02:51:13.557[0m [32mINF[0m OK [36maddrPort=[0m52.14.241.14:34214 [36mcmdID=[0m52 [36mslaveID=[0m2 [36mstatus=[0m0
[90m02:51:13.557[0m [32mINF[0m OK [36maddrPort=[0m3.144.1.93:33004 [36mcmdID=[0m52 [36mslaveID=[0m5 [36mstatus=[0m0
[90m02:51:13.648[0m [32mINF[0m OK [36maddrPort=[0m52.47.119.42:58510 [36mcmdID=[0m52 [36mslaveID=[0m32 [36mstatus=[0m0
[90m02:51:13.648[0m [32mINF[0m OK [36maddrPort=[0m35.180.61.72:49176 [36mcmdID=[0m52 [36mslaveID=[0m28 [36mstatus=[0m0
[90m02:51:13.649[0m [32mINF[0m OK [36maddrPort=[0m15.188.53.97:49780 [36mcmdID=[0m52 [36mslaveID=[0m38 [36mstatus=[0m0
[90m02:51:13.649[0m [32mINF[0m OK [36maddrPort=[0m13.37.245.157:57060 [36mcmdID=[0m52 [36mslaveID=[0m17 [36mstatus=[0m0
[90m02:51:13.649[0m [32mINF[0m OK [36maddrPort=[0m13.37.108.31:34970 [36mcmdID=[0m52 [36mslaveID=[0m30 [36mstatus=[0m0
[90m02:51:13.649[0m [32mINF[0m OK [36maddrPort=[0m35.180.69.86:54996 [36mcmdID=[0m52 [36mslaveID=[0m9 [36mstatus=[0m0
[90m02:51:13.649[0m [32mINF[0m OK [36maddrPort=[0m13.39.51.136:57286 [36mcmdID=[0m52 [36mslaveID=[0m29 [36mstatus=[0m0
[90m02:51:13.649[0m [32mINF[0m OK [36maddrPort=[0m13.38.36.161:60452 [36mcmdID=[0m52 [36mslaveID=[0m13 [36mstatus=[0m0
[90m02:51:13.649[0m [32mINF[0m OK [36maddrPort=[0m13.36.208.245:44064 [36mcmdID=[0m52 [36mslaveID=[0m16 [36mstatus=[0m0
[90m02:51:13.649[0m [32mINF[0m OK [36maddrPort=[0m13.37.213.215:60558 [36mcmdID=[0m52 [36mslaveID=[0m27 [36mstatus=[0m0
[90m02:51:13.649[0m [32mINF[0m OK [36maddrPort=[0m13.39.109.84:35852 [36mcmdID=[0m52 [36mslaveID=[0m26 [36mstatus=[0m0
[90m02:51:13.649[0m [32mINF[0m OK [36maddrPort=[0m13.38.96.31:41632 [36mcmdID=[0m52 [36mslaveID=[0m15 [36mstatus=[0m0
[90m02:51:13.687[0m [32mINF[0m OK [36maddrPort=[0m52.192.98.196:44434 [36mcmdID=[0m52 [36mslaveID=[0m24 [36mstatus=[0m0
[90m02:51:13.688[0m [32mINF[0m OK [36maddrPort=[0m54.64.120.28:47876 [36mcmdID=[0m52 [36mslaveID=[0m10 [36mstatus=[0m0
[90m02:51:13.688[0m [32mINF[0m OK [36maddrPort=[0m35.77.93.194:60196 [36mcmdID=[0m52 [36mslaveID=[0m21 [36mstatus=[0m0
[90m02:51:13.688[0m [32mINF[0m OK [36maddrPort=[0m18.179.10.7:36040 [36mcmdID=[0m52 [36mslaveID=[0m25 [36mstatus=[0m0
[90m02:51:13.688[0m [32mINF[0m OK [36maddrPort=[0m54.238.23.88:59814 [36mcmdID=[0m52 [36mslaveID=[0m31 [36mstatus=[0m0
[90m02:51:13.688[0m [32mINF[0m OK [36maddrPort=[0m18.179.14.196:39016 [36mcmdID=[0m52 [36mslaveID=[0m33 [36mstatus=[0m0
[90m02:51:13.688[0m [32mINF[0m OK [36maddrPort=[0m43.206.225.96:36412 [36mcmdID=[0m52 [36mslaveID=[0m23 [36mstatus=[0m0
[90m02:51:13.688[0m [32mINF[0m OK [36maddrPort=[0m43.207.153.83:58346 [36mcmdID=[0m52 [36mslaveID=[0m34 [36mstatus=[0m0
[90m02:51:13.688[0m [32mINF[0m OK [36maddrPort=[0m18.183.242.26:59702 [36mcmdID=[0m52 [36mslaveID=[0m19 [36mstatus=[0m0
[90m02:51:13.688[0m [32mINF[0m OK [36maddrPort=[0m18.183.232.124:57710 [36mcmdID=[0m52 [36mslaveID=[0m22 [36mstatus=[0m0
[90m02:51:13.689[0m [32mINF[0m OK [36maddrPort=[0m3.112.254.116:35462 [36mcmdID=[0m52 [36mslaveID=[0m18 [36mstatus=[0m0
[90m02:51:13.689[0m [32mINF[0m OK [36maddrPort=[0m52.194.225.53:57650 [36mcmdID=[0m52 [36mslaveID=[0m20 [36mstatus=[0m0
[90m02:51:13.743[0m [32mINF[0m OK [36maddrPort=[0m54.252.177.192:46396 [36mcmdID=[0m52 [36mslaveID=[0m40 [36mstatus=[0m0
[90m02:51:13.743[0m [32mINF[0m OK [36maddrPort=[0m13.211.83.246:45546 [36mcmdID=[0m52 [36mslaveID=[0m45 [36mstatus=[0m0
[90m02:51:13.743[0m [32mINF[0m OK [36maddrPort=[0m54.153.144.225:53068 [36mcmdID=[0m52 [36mslaveID=[0m39 [36mstatus=[0m0
[90m02:51:13.743[0m [32mINF[0m OK [36maddrPort=[0m13.54.198.204:46612 [36mcmdID=[0m52 [36mslaveID=[0m46 [36mstatus=[0m0
[90m02:51:13.743[0m [32mINF[0m OK [36maddrPort=[0m13.211.126.243:53594 [36mcmdID=[0m52 [36mslaveID=[0m35 [36mstatus=[0m0
[90m02:51:13.743[0m [32mINF[0m OK [36maddrPort=[0m13.236.182.171:40056 [36mcmdID=[0m52 [36mslaveID=[0m36 [36mstatus=[0m0
[90m02:51:13.743[0m [32mINF[0m OK [36maddrPort=[0m13.211.191.19:41940 [36mcmdID=[0m52 [36mslaveID=[0m43 [36mstatus=[0m0
[90m02:51:13.744[0m [32mINF[0m OK [36maddrPort=[0m52.63.43.145:58768 [36mcmdID=[0m52 [36mslaveID=[0m41 [36mstatus=[0m0
[90m02:51:13.744[0m [32mINF[0m OK [36maddrPort=[0m13.236.119.140:48536 [36mcmdID=[0m52 [36mslaveID=[0m47 [36mstatus=[0m0
[90m02:51:13.744[0m [32mINF[0m OK [36maddrPort=[0m54.206.10.109:36470 [36mcmdID=[0m52 [36mslaveID=[0m37 [36mstatus=[0m0
[90m02:51:13.744[0m [32mINF[0m OK [36maddrPort=[0m52.63.33.42:48934 [36mcmdID=[0m52 [36mslaveID=[0m42 [36mstatus=[0m0
[90m02:51:13.744[0m [32mINF[0m OK [36maddrPort=[0m54.252.175.77:34134 [36mcmdID=[0m52 [36mslaveID=[0m44 [36mstatus=[0m0
[90m02:51:13.744[0m [32mINF[0m Processing command. [36mcmd=[0m" stubborn-scp.sh 10 18.221.129.207:experiment-config/config-0001.yml config/config.yml" [36mcmdName=[0mexec-start [36mtag=[0mpeers
[90m02:51:13.745[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0mpeers [36mtimeoutCommands=[0m"exec-start peers experiment-output/0001/slave-__id__/FAILED echo Could not fetch config; exec-wait peers 2000"
[90m02:51:13.745[0m [32mINF[0m OK [36maddrPort=[0m3.145.155.121:37804 [36mcmdID=[0m53 [36mslaveID=[0m0 [36mstatus=[0m0
[90m02:51:13.745[0m [32mINF[0m OK [36maddrPort=[0m18.116.15.84:39740 [36mcmdID=[0m53 [36mslaveID=[0m3 [36mstatus=[0m0
[90m02:51:13.745[0m [32mINF[0m OK [36maddrPort=[0m18.218.130.227:45564 [36mcmdID=[0m53 [36mslaveID=[0m1 [36mstatus=[0m0
[90m02:51:13.746[0m [32mINF[0m OK [36maddrPort=[0m3.143.205.169:46504 [36mcmdID=[0m53 [36mslaveID=[0m7 [36mstatus=[0m0
[90m02:51:13.837[0m [32mINF[0m OK [36maddrPort=[0m13.37.108.31:34970 [36mcmdID=[0m53 [36mslaveID=[0m30 [36mstatus=[0m0
[90m02:51:13.837[0m [32mINF[0m OK [36maddrPort=[0m15.188.53.97:49780 [36mcmdID=[0m53 [36mslaveID=[0m38 [36mstatus=[0m0
[90m02:51:13.838[0m [32mINF[0m OK [36maddrPort=[0m13.39.109.84:35852 [36mcmdID=[0m53 [36mslaveID=[0m26 [36mstatus=[0m0
[90m02:51:13.838[0m [32mINF[0m OK [36maddrPort=[0m13.37.213.215:60558 [36mcmdID=[0m53 [36mslaveID=[0m27 [36mstatus=[0m0
[90m02:51:13.876[0m [32mINF[0m OK [36maddrPort=[0m54.64.120.28:47876 [36mcmdID=[0m53 [36mslaveID=[0m10 [36mstatus=[0m0
[90m02:51:13.877[0m [32mINF[0m OK [36maddrPort=[0m35.77.93.194:60196 [36mcmdID=[0m53 [36mslaveID=[0m21 [36mstatus=[0m0
[90m02:51:13.877[0m [32mINF[0m OK [36maddrPort=[0m18.183.242.26:59702 [36mcmdID=[0m53 [36mslaveID=[0m19 [36mstatus=[0m0
[90m02:51:13.878[0m [32mINF[0m OK [36maddrPort=[0m3.112.254.116:35462 [36mcmdID=[0m53 [36mslaveID=[0m18 [36mstatus=[0m0
[90m02:51:13.932[0m [32mINF[0m OK [36maddrPort=[0m54.153.144.225:53068 [36mcmdID=[0m53 [36mslaveID=[0m39 [36mstatus=[0m0
[90m02:51:13.932[0m [32mINF[0m OK [36maddrPort=[0m13.211.126.243:53594 [36mcmdID=[0m53 [36mslaveID=[0m35 [36mstatus=[0m0
[90m02:51:13.932[0m [32mINF[0m OK [36maddrPort=[0m13.236.182.171:40056 [36mcmdID=[0m53 [36mslaveID=[0m36 [36mstatus=[0m0
[90m02:51:13.933[0m [32mINF[0m OK [36maddrPort=[0m54.206.10.109:36470 [36mcmdID=[0m53 [36mslaveID=[0m37 [36mstatus=[0m0
[90m02:51:13.955[0m [32mINF[0m OK [36maddrPort=[0m18.218.130.227:45564 [36mcmdID=[0m54 [36mslaveID=[0m1 [36mstatus=[0m0
[90m02:51:13.959[0m [32mINF[0m OK [36maddrPort=[0m3.145.155.121:37804 [36mcmdID=[0m54 [36mslaveID=[0m0 [36mstatus=[0m0
[90m02:51:13.962[0m [32mINF[0m OK [36maddrPort=[0m18.116.15.84:39740 [36mcmdID=[0m54 [36mslaveID=[0m3 [36mstatus=[0m0
[90m02:51:13.963[0m [32mINF[0m OK [36maddrPort=[0m3.143.205.169:46504 [36mcmdID=[0m54 [36mslaveID=[0m7 [36mstatus=[0m0
[90m02:51:15.347[0m [32mINF[0m OK [36maddrPort=[0m13.39.109.84:35852 [36mcmdID=[0m54 [36mslaveID=[0m26 [36mstatus=[0m0
[90m02:51:15.349[0m [32mINF[0m OK [36maddrPort=[0m13.37.108.31:34970 [36mcmdID=[0m54 [36mslaveID=[0m30 [36mstatus=[0m0
[90m02:51:15.349[0m [32mINF[0m OK [36maddrPort=[0m15.188.53.97:49780 [36mcmdID=[0m54 [36mslaveID=[0m38 [36mstatus=[0m0
[90m02:51:15.350[0m [32mINF[0m OK [36maddrPort=[0m13.37.213.215:60558 [36mcmdID=[0m54 [36mslaveID=[0m27 [36mstatus=[0m0
[90m02:51:15.982[0m [32mINF[0m OK [36maddrPort=[0m35.77.93.194:60196 [36mcmdID=[0m54 [36mslaveID=[0m21 [36mstatus=[0m0
[90m02:51:15.982[0m [32mINF[0m OK [36maddrPort=[0m54.64.120.28:47876 [36mcmdID=[0m54 [36mslaveID=[0m10 [36mstatus=[0m0
[90m02:51:15.983[0m [32mINF[0m OK [36maddrPort=[0m18.183.242.26:59702 [36mcmdID=[0m54 [36mslaveID=[0m19 [36mstatus=[0m0
[90m02:51:15.987[0m [32mINF[0m OK [36maddrPort=[0m3.112.254.116:35462 [36mcmdID=[0m54 [36mslaveID=[0m18 [36mstatus=[0m0
[90m02:51:16.865[0m [32mINF[0m OK [36maddrPort=[0m54.206.10.109:36470 [36mcmdID=[0m54 [36mslaveID=[0m37 [36mstatus=[0m0
[90m02:51:16.876[0m [32mINF[0m OK [36maddrPort=[0m13.211.126.243:53594 [36mcmdID=[0m54 [36mslaveID=[0m35 [36mstatus=[0m0
[90m02:51:16.878[0m [32mINF[0m OK [36maddrPort=[0m13.236.182.171:40056 [36mcmdID=[0m54 [36mslaveID=[0m36 [36mstatus=[0m0
[90m02:51:16.879[0m [32mINF[0m OK [36maddrPort=[0m54.153.144.225:53068 [36mcmdID=[0m54 [36mslaveID=[0m39 [36mstatus=[0m0
[90m02:51:16.880[0m [32mINF[0m Processing command. [36mcmd=[0m" stubborn-scp.sh 10 18.221.129.207:experiment-config/config-0001.yml config/config.yml" [36mcmdName=[0mexec-start [36mtag=[0m16clients
[90m02:51:16.880[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m16clients [36mtimeoutCommands=[0m"exec-start 16clients experiment-output/0001/slave-__id__/FAILED echo Could not fetch config; exec-wait 16clients 2000"
[90m02:51:16.880[0m [32mINF[0m OK [36maddrPort=[0m18.117.101.198:44576 [36mcmdID=[0m55 [36mslaveID=[0m12 [36mstatus=[0m0
[90m02:51:16.880[0m [32mINF[0m OK [36maddrPort=[0m18.119.125.133:46410 [36mcmdID=[0m55 [36mslaveID=[0m14 [36mstatus=[0m0
[90m02:51:16.881[0m [32mINF[0m OK [36maddrPort=[0m52.14.241.14:34214 [36mcmdID=[0m55 [36mslaveID=[0m2 [36mstatus=[0m0
[90m02:51:16.881[0m [32mINF[0m OK [36maddrPort=[0m52.15.106.4:54990 [36mcmdID=[0m55 [36mslaveID=[0m6 [36mstatus=[0m0
[90m02:51:16.881[0m [32mINF[0m OK [36maddrPort=[0m18.222.163.182:51156 [36mcmdID=[0m55 [36mslaveID=[0m8 [36mstatus=[0m0
[90m02:51:16.881[0m [32mINF[0m OK [36maddrPort=[0m3.144.1.93:33004 [36mcmdID=[0m55 [36mslaveID=[0m5 [36mstatus=[0m0
[90m02:51:16.881[0m [32mINF[0m OK [36maddrPort=[0m3.17.181.172:57138 [36mcmdID=[0m55 [36mslaveID=[0m4 [36mstatus=[0m0
[90m02:51:16.881[0m [32mINF[0m OK [36maddrPort=[0m3.128.198.209:51048 [36mcmdID=[0m55 [36mslaveID=[0m11 [36mstatus=[0m0
[90m02:51:17.011[0m [32mINF[0m OK [36maddrPort=[0m52.192.98.196:44434 [36mcmdID=[0m55 [36mslaveID=[0m24 [36mstatus=[0m0
[90m02:51:17.012[0m [32mINF[0m OK [36maddrPort=[0m54.238.23.88:59814 [36mcmdID=[0m55 [36mslaveID=[0m31 [36mstatus=[0m0
[90m02:51:17.012[0m [32mINF[0m OK [36maddrPort=[0m18.179.10.7:36040 [36mcmdID=[0m55 [36mslaveID=[0m25 [36mstatus=[0m0
[90m02:51:17.012[0m [32mINF[0m OK [36maddrPort=[0m18.179.14.196:39016 [36mcmdID=[0m55 [36mslaveID=[0m33 [36mstatus=[0m0
[90m02:51:17.012[0m [32mINF[0m OK [36maddrPort=[0m43.207.153.83:58346 [36mcmdID=[0m55 [36mslaveID=[0m34 [36mstatus=[0m0
[90m02:51:17.013[0m [32mINF[0m OK [36maddrPort=[0m43.206.225.96:36412 [36mcmdID=[0m55 [36mslaveID=[0m23 [36mstatus=[0m0
[90m02:51:17.013[0m [32mINF[0m OK [36maddrPort=[0m18.183.232.124:57710 [36mcmdID=[0m55 [36mslaveID=[0m22 [36mstatus=[0m0
[90m02:51:17.013[0m [32mINF[0m OK [36maddrPort=[0m52.194.225.53:57650 [36mcmdID=[0m55 [36mslaveID=[0m20 [36mstatus=[0m0
[90m02:51:17.090[0m [32mINF[0m OK [36maddrPort=[0m18.119.125.133:46410 [36mcmdID=[0m56 [36mslaveID=[0m14 [36mstatus=[0m0
[90m02:51:17.106[0m [32mINF[0m OK [36maddrPort=[0m52.14.241.14:34214 [36mcmdID=[0m56 [36mslaveID=[0m2 [36mstatus=[0m0
[90m02:51:17.113[0m [32mINF[0m OK [36maddrPort=[0m3.128.198.209:51048 [36mcmdID=[0m56 [36mslaveID=[0m11 [36mstatus=[0m0
[90m02:51:17.114[0m [32mINF[0m OK [36maddrPort=[0m18.117.101.198:44576 [36mcmdID=[0m56 [36mslaveID=[0m12 [36mstatus=[0m0
[90m02:51:17.119[0m [32mINF[0m OK [36maddrPort=[0m52.15.106.4:54990 [36mcmdID=[0m56 [36mslaveID=[0m6 [36mstatus=[0m0
[90m02:51:17.119[0m [32mINF[0m OK [36maddrPort=[0m18.222.163.182:51156 [36mcmdID=[0m56 [36mslaveID=[0m8 [36mstatus=[0m0
[90m02:51:17.128[0m [32mINF[0m OK [36maddrPort=[0m3.17.181.172:57138 [36mcmdID=[0m56 [36mslaveID=[0m4 [36mstatus=[0m0
[90m02:51:17.130[0m [32mINF[0m OK [36maddrPort=[0m3.144.1.93:33004 [36mcmdID=[0m56 [36mslaveID=[0m5 [36mstatus=[0m0
[90m02:51:19.100[0m [32mINF[0m OK [36maddrPort=[0m18.179.14.196:39016 [36mcmdID=[0m56 [36mslaveID=[0m33 [36mstatus=[0m0
[90m02:51:19.103[0m [32mINF[0m OK [36maddrPort=[0m52.192.98.196:44434 [36mcmdID=[0m56 [36mslaveID=[0m24 [36mstatus=[0m0
[90m02:51:19.103[0m [32mINF[0m OK [36maddrPort=[0m43.207.153.83:58346 [36mcmdID=[0m56 [36mslaveID=[0m34 [36mstatus=[0m0
[90m02:51:19.115[0m [32mINF[0m OK [36maddrPort=[0m18.179.10.7:36040 [36mcmdID=[0m56 [36mslaveID=[0m25 [36mstatus=[0m0
[90m02:51:19.118[0m [32mINF[0m OK [36maddrPort=[0m54.238.23.88:59814 [36mcmdID=[0m56 [36mslaveID=[0m31 [36mstatus=[0m0
[90m02:51:19.121[0m [32mINF[0m OK [36maddrPort=[0m18.183.232.124:57710 [36mcmdID=[0m56 [36mslaveID=[0m22 [36mstatus=[0m0
[90m02:51:19.129[0m [32mINF[0m OK [36maddrPort=[0m43.206.225.96:36412 [36mcmdID=[0m56 [36mslaveID=[0m23 [36mstatus=[0m0
[90m02:51:19.138[0m [32mINF[0m OK [36maddrPort=[0m52.194.225.53:57650 [36mcmdID=[0m56 [36mslaveID=[0m20 [36mstatus=[0m0
[90m02:51:19.138[0m [32mINF[0m Processing command. [36mcmd=[0m" stubborn-scp.sh 10 18.221.129.207:experiment-config/config-0001.yml config/config.yml" [36mcmdName=[0mexec-start [36mtag=[0m16extraclients
[90m02:51:19.138[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m16extraclients [36mtimeoutCommands=[0m"exec-start 16extraclients experiment-output/0001/slave-__id__/FAILED echo Could not fetch config; exec-wait 16extraclients 2000"
[90m02:51:19.230[0m [32mINF[0m OK [36maddrPort=[0m52.47.119.42:58510 [36mcmdID=[0m57 [36mslaveID=[0m32 [36mstatus=[0m0
[90m02:51:19.230[0m [32mINF[0m OK [36maddrPort=[0m13.38.96.31:41632 [36mcmdID=[0m57 [36mslaveID=[0m15 [36mstatus=[0m0
[90m02:51:19.231[0m [32mINF[0m OK [36maddrPort=[0m35.180.69.86:54996 [36mcmdID=[0m57 [36mslaveID=[0m9 [36mstatus=[0m0
[90m02:51:19.231[0m [32mINF[0m OK [36maddrPort=[0m13.39.51.136:57286 [36mcmdID=[0m57 [36mslaveID=[0m29 [36mstatus=[0m0
[90m02:51:19.231[0m [32mINF[0m OK [36maddrPort=[0m13.38.36.161:60452 [36mcmdID=[0m57 [36mslaveID=[0m13 [36mstatus=[0m0
[90m02:51:19.231[0m [32mINF[0m OK [36maddrPort=[0m13.36.208.245:44064 [36mcmdID=[0m57 [36mslaveID=[0m16 [36mstatus=[0m0
[90m02:51:19.231[0m [32mINF[0m OK [36maddrPort=[0m13.37.245.157:57060 [36mcmdID=[0m57 [36mslaveID=[0m17 [36mstatus=[0m0
[90m02:51:19.231[0m [32mINF[0m OK [36maddrPort=[0m35.180.61.72:49176 [36mcmdID=[0m57 [36mslaveID=[0m28 [36mstatus=[0m0
[90m02:51:19.325[0m [32mINF[0m OK [36maddrPort=[0m54.252.177.192:46396 [36mcmdID=[0m57 [36mslaveID=[0m40 [36mstatus=[0m0
[90m02:51:19.326[0m [32mINF[0m OK [36maddrPort=[0m52.63.43.145:58768 [36mcmdID=[0m57 [36mslaveID=[0m41 [36mstatus=[0m0
[90m02:51:19.326[0m [32mINF[0m OK [36maddrPort=[0m13.211.83.246:45546 [36mcmdID=[0m57 [36mslaveID=[0m45 [36mstatus=[0m0
[90m02:51:19.326[0m [32mINF[0m OK [36maddrPort=[0m13.236.119.140:48536 [36mcmdID=[0m57 [36mslaveID=[0m47 [36mstatus=[0m0
[90m02:51:19.326[0m [32mINF[0m OK [36maddrPort=[0m13.211.191.19:41940 [36mcmdID=[0m57 [36mslaveID=[0m43 [36mstatus=[0m0
[90m02:51:19.326[0m [32mINF[0m OK [36maddrPort=[0m13.54.198.204:46612 [36mcmdID=[0m57 [36mslaveID=[0m46 [36mstatus=[0m0
[90m02:51:19.326[0m [32mINF[0m OK [36maddrPort=[0m52.63.33.42:48934 [36mcmdID=[0m57 [36mslaveID=[0m42 [36mstatus=[0m0
[90m02:51:19.326[0m [32mINF[0m OK [36maddrPort=[0m54.252.175.77:34134 [36mcmdID=[0m57 [36mslaveID=[0m44 [36mstatus=[0m0
[90m02:51:20.745[0m [32mINF[0m OK [36maddrPort=[0m13.36.208.245:44064 [36mcmdID=[0m58 [36mslaveID=[0m16 [36mstatus=[0m0
[90m02:51:20.746[0m [32mINF[0m OK [36maddrPort=[0m13.39.51.136:57286 [36mcmdID=[0m58 [36mslaveID=[0m29 [36mstatus=[0m0
[90m02:51:20.747[0m [32mINF[0m OK [36maddrPort=[0m35.180.69.86:54996 [36mcmdID=[0m58 [36mslaveID=[0m9 [36mstatus=[0m0
[90m02:51:20.751[0m [32mINF[0m OK [36maddrPort=[0m13.37.245.157:57060 [36mcmdID=[0m58 [36mslaveID=[0m17 [36mstatus=[0m0
[90m02:51:20.751[0m [32mINF[0m OK [36maddrPort=[0m52.47.119.42:58510 [36mcmdID=[0m58 [36mslaveID=[0m32 [36mstatus=[0m0
[90m02:51:20.752[0m [32mINF[0m OK [36maddrPort=[0m35.180.61.72:49176 [36mcmdID=[0m58 [36mslaveID=[0m28 [36mstatus=[0m0
[90m02:51:20.754[0m [32mINF[0m OK [36maddrPort=[0m13.38.96.31:41632 [36mcmdID=[0m58 [36mslaveID=[0m15 [36mstatus=[0m0
[90m02:51:20.755[0m [32mINF[0m OK [36maddrPort=[0m13.38.36.161:60452 [36mcmdID=[0m58 [36mslaveID=[0m13 [36mstatus=[0m0
[90m02:51:22.267[0m [32mINF[0m OK [36maddrPort=[0m13.236.119.140:48536 [36mcmdID=[0m58 [36mslaveID=[0m47 [36mstatus=[0m0
[90m02:51:22.269[0m [32mINF[0m OK [36maddrPort=[0m13.54.198.204:46612 [36mcmdID=[0m58 [36mslaveID=[0m46 [36mstatus=[0m0
[90m02:51:22.269[0m [32mINF[0m OK [36maddrPort=[0m13.211.191.19:41940 [36mcmdID=[0m58 [36mslaveID=[0m43 [36mstatus=[0m0
[90m02:51:22.274[0m [32mINF[0m OK [36maddrPort=[0m54.252.177.192:46396 [36mcmdID=[0m58 [36mslaveID=[0m40 [36mstatus=[0m0
[90m02:51:22.274[0m [32mINF[0m OK [36maddrPort=[0m13.211.83.246:45546 [36mcmdID=[0m58 [36mslaveID=[0m45 [36mstatus=[0m0
[90m02:51:22.279[0m [32mINF[0m OK [36maddrPort=[0m52.63.33.42:48934 [36mcmdID=[0m58 [36mslaveID=[0m42 [36mstatus=[0m0
[90m02:51:22.279[0m [32mINF[0m OK [36maddrPort=[0m54.252.175.77:34134 [36mcmdID=[0m58 [36mslaveID=[0m44 [36mstatus=[0m0
[90m02:51:22.281[0m [32mINF[0m OK [36maddrPort=[0m52.63.43.145:58768 [36mcmdID=[0m58 [36mslaveID=[0m41 [36mstatus=[0m0
[90m02:51:22.281[0m [32mINF[0m Processing command. [36mcmdName=[0msync [36mtag=[0mpeers
[90m02:51:22.281[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.116.15.84:39740 [36mcmdID=[0m59 [36mslaveID=[0m3 [36mstatus=[0m0
[90m02:51:22.282[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.145.155.121:37804 [36mcmdID=[0m59 [36mslaveID=[0m0 [36mstatus=[0m0
[90m02:51:22.282[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.218.130.227:45564 [36mcmdID=[0m59 [36mslaveID=[0m1 [36mstatus=[0m0
[90m02:51:22.282[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.143.205.169:46504 [36mcmdID=[0m59 [36mslaveID=[0m7 [36mstatus=[0m0
[90m02:51:22.373[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.37.108.31:34970 [36mcmdID=[0m59 [36mslaveID=[0m30 [36mstatus=[0m0
[90m02:51:22.373[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m15.188.53.97:49780 [36mcmdID=[0m59 [36mslaveID=[0m38 [36mstatus=[0m0
[90m02:51:22.374[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.39.109.84:35852 [36mcmdID=[0m59 [36mslaveID=[0m26 [36mstatus=[0m0
[90m02:51:22.374[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.37.213.215:60558 [36mcmdID=[0m59 [36mslaveID=[0m27 [36mstatus=[0m0
