[90m16:52:10.060[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m16:54:33.848[0m [32mINF[0m OK [36maddrPort=[0m13.38.102.235:38192 [36mcmdID=[0m51 [36mslaveID=[0m33 [36mstatus=[0m0
[90m16:54:33.848[0m [32mINF[0m OK [36maddrPort=[0m15.188.83.39:35500 [36mcmdID=[0m51 [36mslaveID=[0m12 [36mstatus=[0m0
[90m16:54:33.848[0m [32mINF[0m OK [36maddrPort=[0m13.39.158.27:36618 [36mcmdID=[0m51 [36mslaveID=[0m18 [36mstatus=[0m0
[90m16:54:33.848[0m [32mINF[0m OK [36maddrPort=[0m15.236.239.98:46112 [36mcmdID=[0m51 [36mslaveID=[0m8 [36mstatus=[0m0
[90m16:54:33.886[0m [32mINF[0m OK [36maddrPort=[0m3.112.207.248:47080 [36mcmdID=[0m51 [36mslaveID=[0m44 [36mstatus=[0m0
[90m16:54:33.886[0m [32mINF[0m OK [36maddrPort=[0m13.115.71.128:45268 [36mcmdID=[0m51 [36mslaveID=[0m14 [36mstatus=[0m0
[90m16:54:33.887[0m [32mINF[0m OK [36maddrPort=[0m52.69.40.7:37500 [36mcmdID=[0m51 [36mslaveID=[0m21 [36mstatus=[0m0
[90m16:54:33.887[0m [32mINF[0m OK [36maddrPort=[0m18.179.6.189:36060 [36mcmdID=[0m51 [36mslaveID=[0m4 [36mstatus=[0m0
[90m16:54:33.887[0m [32mINF[0m OK [36maddrPort=[0m52.69.184.61:51856 [36mcmdID=[0m51 [36mslaveID=[0m26 [36mstatus=[0m0
[90m16:54:33.887[0m [32mINF[0m OK [36maddrPort=[0m52.194.231.209:40504 [36mcmdID=[0m51 [36mslaveID=[0m13 [36mstatus=[0m0
[90m16:54:33.887[0m [32mINF[0m OK [36maddrPort=[0m3.112.218.239:49204 [36mcmdID=[0m51 [36mslaveID=[0m19 [36mstatus=[0m0
[90m16:54:33.888[0m [32mINF[0m OK [36maddrPort=[0m54.92.27.163:51878 [36mcmdID=[0m51 [36mslaveID=[0m37 [36mstatus=[0m0
[90m16:54:33.888[0m [32mINF[0m OK [36maddrPort=[0m54.95.165.16:44604 [36mcmdID=[0m51 [36mslaveID=[0m38 [36mstatus=[0m0
[90m16:54:33.888[0m [32mINF[0m OK [36maddrPort=[0m18.179.118.76:36920 [36mcmdID=[0m51 [36mslaveID=[0m34 [36mstatus=[0m0
[90m16:54:33.888[0m [32mINF[0m OK [36maddrPort=[0m3.112.173.75:54044 [36mcmdID=[0m51 [36mslaveID=[0m25 [36mstatus=[0m0
[90m16:54:33.888[0m [32mINF[0m OK [36maddrPort=[0m52.194.229.60:41748 [36mcmdID=[0m51 [36mslaveID=[0m16 [36mstatus=[0m0
[90m16:54:33.941[0m [32mINF[0m OK [36maddrPort=[0m15.236.224.76:33268 [36mcmdID=[0m52 [36mslaveID=[0m11 [36mstatus=[0m0
[90m16:54:33.942[0m [32mINF[0m OK [36maddrPort=[0m54.252.239.200:37900 [36mcmdID=[0m51 [36mslaveID=[0m39 [36mstatus=[0m0
[90m16:54:33.942[0m [32mINF[0m OK [36maddrPort=[0m54.153.208.217:34354 [36mcmdID=[0m51 [36mslaveID=[0m46 [36mstatus=[0m0
[90m16:54:33.942[0m [32mINF[0m OK [36maddrPort=[0m54.79.193.91:37368 [36mcmdID=[0m51 [36mslaveID=[0m47 [36mstatus=[0m0
[90m16:54:33.942[0m [32mINF[0m OK [36maddrPort=[0m54.153.200.143:55610 [36mcmdID=[0m51 [36mslaveID=[0m27 [36mstatus=[0m0
[90m16:54:33.942[0m [32mINF[0m OK [36maddrPort=[0m13.238.141.177:33278 [36mcmdID=[0m51 [36mslaveID=[0m40 [36mstatus=[0m0
[90m16:54:33.942[0m [32mINF[0m OK [36maddrPort=[0m54.252.140.11:50828 [36mcmdID=[0m51 [36mslaveID=[0m42 [36mstatus=[0m0
[90m16:54:33.942[0m [32mINF[0m OK [36maddrPort=[0m13.236.119.166:55212 [36mcmdID=[0m51 [36mslaveID=[0m43 [36mstatus=[0m0
[90m16:54:33.942[0m [32mINF[0m OK [36maddrPort=[0m3.106.127.7:44268 [36mcmdID=[0m51 [36mslaveID=[0m22 [36mstatus=[0m0
[90m16:54:33.942[0m [32mINF[0m OK [36maddrPort=[0m13.211.159.233:59146 [36mcmdID=[0m51 [36mslaveID=[0m45 [36mstatus=[0m0
[90m16:54:33.943[0m [32mINF[0m OK [36maddrPort=[0m3.106.121.184:60962 [36mcmdID=[0m51 [36mslaveID=[0m32 [36mstatus=[0m0
[90m16:54:33.943[0m [32mINF[0m OK [36maddrPort=[0m54.252.177.154:58584 [36mcmdID=[0m51 [36mslaveID=[0m28 [36mstatus=[0m0
[90m16:54:33.943[0m [32mINF[0m OK [36maddrPort=[0m52.14.101.253:60818 [36mcmdID=[0m52 [36mslaveID=[0m23 [36mstatus=[0m0
[90m16:54:33.943[0m [32mINF[0m OK [36maddrPort=[0m3.27.119.165:41252 [36mcmdID=[0m51 [36mslaveID=[0m41 [36mstatus=[0m0
[90m16:54:33.943[0m [32mINF[0m OK [36maddrPort=[0m18.118.205.124:35308 [36mcmdID=[0m52 [36mslaveID=[0m6 [36mstatus=[0m0
[90m16:54:33.943[0m [32mINF[0m OK [36maddrPort=[0m3.133.141.13:57136 [36mcmdID=[0m52 [36mslaveID=[0m1 [36mstatus=[0m0
[90m16:54:33.943[0m [32mINF[0m OK [36maddrPort=[0m18.117.70.21:44036 [36mcmdID=[0m52 [36mslaveID=[0m35 [36mstatus=[0m0
[90m16:54:33.943[0m [32mINF[0m OK [36maddrPort=[0m3.133.140.19:59172 [36mcmdID=[0m52 [36mslaveID=[0m3 [36mstatus=[0m0
[90m16:54:33.943[0m [32mINF[0m OK [36maddrPort=[0m18.224.61.86:42092 [36mcmdID=[0m52 [36mslaveID=[0m24 [36mstatus=[0m0
[90m16:54:33.943[0m [32mINF[0m OK [36maddrPort=[0m3.145.76.81:37740 [36mcmdID=[0m52 [36mslaveID=[0m36 [36mstatus=[0m0
[90m16:54:33.943[0m [32mINF[0m OK [36maddrPort=[0m18.217.76.239:36500 [36mcmdID=[0m52 [36mslaveID=[0m0 [36mstatus=[0m0
[90m16:54:33.944[0m [32mINF[0m OK [36maddrPort=[0m18.223.125.94:60616 [36mcmdID=[0m52 [36mslaveID=[0m7 [36mstatus=[0m0
[90m16:54:33.944[0m [32mINF[0m OK [36maddrPort=[0m13.59.178.233:45768 [36mcmdID=[0m52 [36mslaveID=[0m9 [36mstatus=[0m0
[90m16:54:33.944[0m [32mINF[0m OK [36maddrPort=[0m18.219.217.73:51360 [36mcmdID=[0m52 [36mslaveID=[0m5 [36mstatus=[0m0
[90m16:54:33.944[0m [32mINF[0m OK [36maddrPort=[0m18.119.141.6:43818 [36mcmdID=[0m52 [36mslaveID=[0m17 [36mstatus=[0m0
[90m16:54:33.981[0m [32mINF[0m OK [36maddrPort=[0m13.38.45.162:51220 [36mcmdID=[0m52 [36mslaveID=[0m29 [36mstatus=[0m0
[90m16:54:34.022[0m [32mINF[0m OK [36maddrPort=[0m52.194.229.60:41748 [36mcmdID=[0m52 [36mslaveID=[0m16 [36mstatus=[0m0
[90m16:54:34.035[0m [32mINF[0m OK [36maddrPort=[0m13.39.158.27:36618 [36mcmdID=[0m52 [36mslaveID=[0m18 [36mstatus=[0m0
[90m16:54:34.035[0m [32mINF[0m OK [36maddrPort=[0m13.38.58.169:54402 [36mcmdID=[0m52 [36mslaveID=[0m15 [36mstatus=[0m0
[90m16:54:34.036[0m [32mINF[0m OK [36maddrPort=[0m35.180.209.164:56332 [36mcmdID=[0m52 [36mslaveID=[0m10 [36mstatus=[0m0
[90m16:54:34.036[0m [32mINF[0m OK [36maddrPort=[0m15.188.83.39:35500 [36mcmdID=[0m52 [36mslaveID=[0m12 [36mstatus=[0m0
[90m16:54:34.036[0m [32mINF[0m OK [36maddrPort=[0m13.38.47.222:57436 [36mcmdID=[0m52 [36mslaveID=[0m30 [36mstatus=[0m0
[90m16:54:34.036[0m [32mINF[0m OK [36maddrPort=[0m35.180.36.240:59742 [36mcmdID=[0m52 [36mslaveID=[0m20 [36mstatus=[0m0
[90m16:54:34.036[0m [32mINF[0m OK [36maddrPort=[0m13.38.102.235:38192 [36mcmdID=[0m52 [36mslaveID=[0m33 [36mstatus=[0m0
[90m16:54:34.036[0m [32mINF[0m OK [36maddrPort=[0m13.38.42.42:51548 [36mcmdID=[0m52 [36mslaveID=[0m2 [36mstatus=[0m0
[90m16:54:34.036[0m [32mINF[0m OK [36maddrPort=[0m13.36.237.138:39324 [36mcmdID=[0m52 [36mslaveID=[0m31 [36mstatus=[0m0
[90m16:54:34.036[0m [32mINF[0m OK [36maddrPort=[0m15.236.239.98:46112 [36mcmdID=[0m52 [36mslaveID=[0m8 [36mstatus=[0m0
[90m16:54:34.073[0m [32mINF[0m OK [36maddrPort=[0m13.115.71.128:45268 [36mcmdID=[0m52 [36mslaveID=[0m14 [36mstatus=[0m0
[90m16:54:34.073[0m [32mINF[0m OK [36maddrPort=[0m3.112.207.248:47080 [36mcmdID=[0m52 [36mslaveID=[0m44 [36mstatus=[0m0
[90m16:54:34.075[0m [32mINF[0m OK [36maddrPort=[0m52.69.40.7:37500 [36mcmdID=[0m52 [36mslaveID=[0m21 [36mstatus=[0m0
[90m16:54:34.075[0m [32mINF[0m OK [36maddrPort=[0m18.179.6.189:36060 [36mcmdID=[0m52 [36mslaveID=[0m4 [36mstatus=[0m0
[90m16:54:34.075[0m [32mINF[0m OK [36maddrPort=[0m52.194.231.209:40504 [36mcmdID=[0m52 [36mslaveID=[0m13 [36mstatus=[0m0
[90m16:54:34.075[0m [32mINF[0m OK [36maddrPort=[0m54.95.165.16:44604 [36mcmdID=[0m52 [36mslaveID=[0m38 [36mstatus=[0m0
[90m16:54:34.075[0m [32mINF[0m OK [36maddrPort=[0m3.112.218.239:49204 [36mcmdID=[0m52 [36mslaveID=[0m19 [36mstatus=[0m0
[90m16:54:34.075[0m [32mINF[0m OK [36maddrPort=[0m52.69.184.61:51856 [36mcmdID=[0m52 [36mslaveID=[0m26 [36mstatus=[0m0
[90m16:54:34.075[0m [32mINF[0m OK [36maddrPort=[0m18.179.118.76:36920 [36mcmdID=[0m52 [36mslaveID=[0m34 [36mstatus=[0m0
[90m16:54:34.075[0m [32mINF[0m OK [36maddrPort=[0m54.92.27.163:51878 [36mcmdID=[0m52 [36mslaveID=[0m37 [36mstatus=[0m0
[90m16:54:34.075[0m [32mINF[0m OK [36maddrPort=[0m3.112.173.75:54044 [36mcmdID=[0m52 [36mslaveID=[0m25 [36mstatus=[0m0
[90m16:54:34.129[0m [32mINF[0m OK [36maddrPort=[0m54.153.200.143:55610 [36mcmdID=[0m52 [36mslaveID=[0m27 [36mstatus=[0m0
[90m16:54:34.130[0m [32mINF[0m OK [36maddrPort=[0m3.106.127.7:44268 [36mcmdID=[0m52 [36mslaveID=[0m22 [36mstatus=[0m0
[90m16:54:34.130[0m [32mINF[0m OK [36maddrPort=[0m54.153.208.217:34354 [36mcmdID=[0m52 [36mslaveID=[0m46 [36mstatus=[0m0
[90m16:54:34.130[0m [32mINF[0m OK [36maddrPort=[0m13.236.119.166:55212 [36mcmdID=[0m52 [36mslaveID=[0m43 [36mstatus=[0m0
[90m16:54:34.130[0m [32mINF[0m OK [36maddrPort=[0m54.79.193.91:37368 [36mcmdID=[0m52 [36mslaveID=[0m47 [36mstatus=[0m0
[90m16:54:34.130[0m [32mINF[0m OK [36maddrPort=[0m13.238.141.177:33278 [36mcmdID=[0m52 [36mslaveID=[0m40 [36mstatus=[0m0
[90m16:54:34.130[0m [32mINF[0m OK [36maddrPort=[0m13.211.159.233:59146 [36mcmdID=[0m52 [36mslaveID=[0m45 [36mstatus=[0m0
[90m16:54:34.130[0m [32mINF[0m OK [36maddrPort=[0m3.106.121.184:60962 [36mcmdID=[0m52 [36mslaveID=[0m32 [36mstatus=[0m0
[90m16:54:34.130[0m [32mINF[0m OK [36maddrPort=[0m54.252.239.200:37900 [36mcmdID=[0m52 [36mslaveID=[0m39 [36mstatus=[0m0
[90m16:54:34.130[0m [32mINF[0m OK [36maddrPort=[0m54.252.140.11:50828 [36mcmdID=[0m52 [36mslaveID=[0m42 [36mstatus=[0m0
[90m16:54:34.130[0m [32mINF[0m OK [36maddrPort=[0m54.252.177.154:58584 [36mcmdID=[0m52 [36mslaveID=[0m28 [36mstatus=[0m0
[90m16:54:34.131[0m [32mINF[0m OK [36maddrPort=[0m3.27.119.165:41252 [36mcmdID=[0m52 [36mslaveID=[0m41 [36mstatus=[0m0
[90m16:54:34.131[0m [32mINF[0m Processing command. [36mcmd=[0m" stubborn-scp.sh 10 3.14.252.170:experiment-config/config-0001.yml config/config.yml" [36mcmdName=[0mexec-start [36mtag=[0mpeers
[90m16:54:34.131[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0mpeers [36mtimeoutCommands=[0m"exec-start peers experiment-output/0001/slave-__id__/FAILED echo Could not fetch config; exec-wait peers 2000"
[90m16:54:34.132[0m [32mINF[0m OK [36maddrPort=[0m18.224.61.86:42092 [36mcmdID=[0m53 [36mslaveID=[0m24 [36mstatus=[0m0
[90m16:54:34.132[0m [32mINF[0m OK [36maddrPort=[0m52.14.101.253:60818 [36mcmdID=[0m53 [36mslaveID=[0m23 [36mstatus=[0m0
[90m16:54:34.132[0m [32mINF[0m OK [36maddrPort=[0m18.117.70.21:44036 [36mcmdID=[0m53 [36mslaveID=[0m35 [36mstatus=[0m0
[90m16:54:34.132[0m [32mINF[0m OK [36maddrPort=[0m3.145.76.81:37740 [36mcmdID=[0m53 [36mslaveID=[0m36 [36mstatus=[0m0
[90m16:54:34.224[0m [32mINF[0m OK [36maddrPort=[0m13.38.45.162:51220 [36mcmdID=[0m53 [36mslaveID=[0m29 [36mstatus=[0m0
[90m16:54:34.224[0m [32mINF[0m OK [36maddrPort=[0m13.38.47.222:57436 [36mcmdID=[0m53 [36mslaveID=[0m30 [36mstatus=[0m0
[90m16:54:34.224[0m [32mINF[0m OK [36maddrPort=[0m13.36.237.138:39324 [36mcmdID=[0m53 [36mslaveID=[0m31 [36mstatus=[0m0
[90m16:54:34.224[0m [32mINF[0m OK [36maddrPort=[0m13.38.102.235:38192 [36mcmdID=[0m53 [36mslaveID=[0m33 [36mstatus=[0m0
[90m16:54:34.262[0m [32mINF[0m OK [36maddrPort=[0m3.112.207.248:47080 [36mcmdID=[0m53 [36mslaveID=[0m44 [36mstatus=[0m0
[90m16:54:34.264[0m [32mINF[0m OK [36maddrPort=[0m54.95.165.16:44604 [36mcmdID=[0m53 [36mslaveID=[0m38 [36mstatus=[0m0
[90m16:54:34.264[0m [32mINF[0m OK [36maddrPort=[0m18.179.118.76:36920 [36mcmdID=[0m53 [36mslaveID=[0m34 [36mstatus=[0m0
[90m16:54:34.264[0m [32mINF[0m OK [36maddrPort=[0m54.92.27.163:51878 [36mcmdID=[0m53 [36mslaveID=[0m37 [36mstatus=[0m0
[90m16:54:34.318[0m [32mINF[0m OK [36maddrPort=[0m54.153.200.143:55610 [36mcmdID=[0m53 [36mslaveID=[0m27 [36mstatus=[0m0
[90m16:54:34.318[0m [32mINF[0m OK [36maddrPort=[0m3.106.121.184:60962 [36mcmdID=[0m53 [36mslaveID=[0m32 [36mstatus=[0m0
[90m16:54:34.318[0m [32mINF[0m OK [36maddrPort=[0m3.106.127.7:44268 [36mcmdID=[0m53 [36mslaveID=[0m22 [36mstatus=[0m0
[90m16:54:34.319[0m [32mINF[0m OK [36maddrPort=[0m54.252.177.154:58584 [36mcmdID=[0m53 [36mslaveID=[0m28 [36mstatus=[0m0
[90m16:54:34.339[0m [32mINF[0m OK [36maddrPort=[0m18.224.61.86:42092 [36mcmdID=[0m54 [36mslaveID=[0m24 [36mstatus=[0m0
[90m16:54:34.339[0m [32mINF[0m OK [36maddrPort=[0m3.145.76.81:37740 [36mcmdID=[0m54 [36mslaveID=[0m36 [36mstatus=[0m0
[90m16:54:34.343[0m [32mINF[0m OK [36maddrPort=[0m52.14.101.253:60818 [36mcmdID=[0m54 [36mslaveID=[0m23 [36mstatus=[0m0
[90m16:54:34.348[0m [32mINF[0m OK [36maddrPort=[0m18.117.70.21:44036 [36mcmdID=[0m54 [36mslaveID=[0m35 [36mstatus=[0m0
[90m16:54:35.746[0m [32mINF[0m OK [36maddrPort=[0m13.38.102.235:38192 [36mcmdID=[0m54 [36mslaveID=[0m33 [36mstatus=[0m0
[90m16:54:35.747[0m [32mINF[0m OK [36maddrPort=[0m13.36.237.138:39324 [36mcmdID=[0m54 [36mslaveID=[0m31 [36mstatus=[0m0
[90m16:54:35.747[0m [32mINF[0m OK [36maddrPort=[0m13.38.47.222:57436 [36mcmdID=[0m54 [36mslaveID=[0m30 [36mstatus=[0m0
[90m16:54:35.750[0m [32mINF[0m OK [36maddrPort=[0m13.38.45.162:51220 [36mcmdID=[0m54 [36mslaveID=[0m29 [36mstatus=[0m0
[90m16:54:36.355[0m [32mINF[0m OK [36maddrPort=[0m54.95.165.16:44604 [36mcmdID=[0m54 [36mslaveID=[0m38 [36mstatus=[0m0
[90m16:54:36.379[0m [32mINF[0m OK [36maddrPort=[0m3.112.207.248:47080 [36mcmdID=[0m54 [36mslaveID=[0m44 [36mstatus=[0m0
[90m16:54:36.384[0m [32mINF[0m OK [36maddrPort=[0m18.179.118.76:36920 [36mcmdID=[0m54 [36mslaveID=[0m34 [36mstatus=[0m0
[90m16:54:36.390[0m [32mINF[0m OK [36maddrPort=[0m54.92.27.163:51878 [36mcmdID=[0m54 [36mslaveID=[0m37 [36mstatus=[0m0
[90m16:54:37.253[0m [32mINF[0m OK [36maddrPort=[0m3.106.127.7:44268 [36mcmdID=[0m54 [36mslaveID=[0m22 [36mstatus=[0m0
[90m16:54:37.268[0m [32mINF[0m OK [36maddrPort=[0m54.252.177.154:58584 [36mcmdID=[0m54 [36mslaveID=[0m28 [36mstatus=[0m0
[90m16:54:37.272[0m [32mINF[0m OK [36maddrPort=[0m3.106.121.184:60962 [36mcmdID=[0m54 [36mslaveID=[0m32 [36mstatus=[0m0
[90m16:54:37.272[0m [32mINF[0m OK [36maddrPort=[0m54.153.200.143:55610 [36mcmdID=[0m54 [36mslaveID=[0m27 [36mstatus=[0m0
[90m16:54:37.273[0m [32mINF[0m Processing command. [36mcmd=[0m" stubborn-scp.sh 10 3.14.252.170:experiment-config/config-0001.yml config/config.yml" [36mcmdName=[0mexec-start [36mtag=[0m16clients
[90m16:54:37.273[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m16clients [36mtimeoutCommands=[0m"exec-start 16clients experiment-output/0001/slave-__id__/FAILED echo Could not fetch config; exec-wait 16clients 2000"
[90m16:54:37.273[0m [32mINF[0m OK [36maddrPort=[0m13.59.178.233:45768 [36mcmdID=[0m55 [36mslaveID=[0m9 [36mstatus=[0m0
[90m16:54:37.274[0m [32mINF[0m OK [36maddrPort=[0m18.219.217.73:51360 [36mcmdID=[0m55 [36mslaveID=[0m5 [36mstatus=[0m0
[90m16:54:37.274[0m [32mINF[0m OK [36maddrPort=[0m18.217.76.239:36500 [36mcmdID=[0m55 [36mslaveID=[0m0 [36mstatus=[0m0
[90m16:54:37.274[0m [32mINF[0m OK [36maddrPort=[0m18.223.125.94:60616 [36mcmdID=[0m55 [36mslaveID=[0m7 [36mstatus=[0m0
[90m16:54:37.274[0m [32mINF[0m OK [36maddrPort=[0m18.119.141.6:43818 [36mcmdID=[0m55 [36mslaveID=[0m17 [36mstatus=[0m0
[90m16:54:37.274[0m [32mINF[0m OK [36maddrPort=[0m3.133.141.13:57136 [36mcmdID=[0m55 [36mslaveID=[0m1 [36mstatus=[0m0
[90m16:54:37.274[0m [32mINF[0m OK [36maddrPort=[0m3.133.140.19:59172 [36mcmdID=[0m55 [36mslaveID=[0m3 [36mstatus=[0m0
[90m16:54:37.274[0m [32mINF[0m OK [36maddrPort=[0m18.118.205.124:35308 [36mcmdID=[0m55 [36mslaveID=[0m6 [36mstatus=[0m0
[90m16:54:37.404[0m [32mINF[0m OK [36maddrPort=[0m13.115.71.128:45268 [36mcmdID=[0m55 [36mslaveID=[0m14 [36mstatus=[0m0
[90m16:54:37.405[0m [32mINF[0m OK [36maddrPort=[0m18.179.6.189:36060 [36mcmdID=[0m55 [36mslaveID=[0m4 [36mstatus=[0m0
[90m16:54:37.405[0m [32mINF[0m OK [36maddrPort=[0m52.69.40.7:37500 [36mcmdID=[0m55 [36mslaveID=[0m21 [36mstatus=[0m0
[90m16:54:37.405[0m [32mINF[0m OK [36maddrPort=[0m52.194.231.209:40504 [36mcmdID=[0m55 [36mslaveID=[0m13 [36mstatus=[0m0
[90m16:54:37.405[0m [32mINF[0m OK [36maddrPort=[0m52.69.184.61:51856 [36mcmdID=[0m55 [36mslaveID=[0m26 [36mstatus=[0m0
[90m16:54:37.406[0m [32mINF[0m OK [36maddrPort=[0m3.112.218.239:49204 [36mcmdID=[0m55 [36mslaveID=[0m19 [36mstatus=[0m0
[90m16:54:37.406[0m [32mINF[0m OK [36maddrPort=[0m3.112.173.75:54044 [36mcmdID=[0m55 [36mslaveID=[0m25 [36mstatus=[0m0
[90m16:54:37.406[0m [32mINF[0m OK [36maddrPort=[0m52.194.229.60:41748 [36mcmdID=[0m55 [36mslaveID=[0m16 [36mstatus=[0m0
[90m16:54:37.495[0m [32mINF[0m OK [36maddrPort=[0m13.59.178.233:45768 [36mcmdID=[0m56 [36mslaveID=[0m9 [36mstatus=[0m0
[90m16:54:37.508[0m [32mINF[0m OK [36maddrPort=[0m18.219.217.73:51360 [36mcmdID=[0m56 [36mslaveID=[0m5 [36mstatus=[0m0
[90m16:54:37.511[0m [32mINF[0m OK [36maddrPort=[0m3.133.141.13:57136 [36mcmdID=[0m56 [36mslaveID=[0m1 [36mstatus=[0m0
[90m16:54:37.517[0m [32mINF[0m OK [36maddrPort=[0m18.217.76.239:36500 [36mcmdID=[0m56 [36mslaveID=[0m0 [36mstatus=[0m0
[90m16:54:37.519[0m [32mINF[0m OK [36maddrPort=[0m18.223.125.94:60616 [36mcmdID=[0m56 [36mslaveID=[0m7 [36mstatus=[0m0
[90m16:54:37.526[0m [32mINF[0m OK [36maddrPort=[0m18.118.205.124:35308 [36mcmdID=[0m56 [36mslaveID=[0m6 [36mstatus=[0m0
[90m16:54:37.526[0m [32mINF[0m OK [36maddrPort=[0m18.119.141.6:43818 [36mcmdID=[0m56 [36mslaveID=[0m17 [36mstatus=[0m0
[90m16:54:37.529[0m [32mINF[0m OK [36maddrPort=[0m3.133.140.19:59172 [36mcmdID=[0m56 [36mslaveID=[0m3 [36mstatus=[0m0
[90m16:54:39.531[0m [32mINF[0m OK [36maddrPort=[0m18.179.6.189:36060 [36mcmdID=[0m56 [36mslaveID=[0m4 [36mstatus=[0m0
[90m16:54:39.535[0m [32mINF[0m OK [36maddrPort=[0m13.115.71.128:45268 [36mcmdID=[0m56 [36mslaveID=[0m14 [36mstatus=[0m0
[90m16:54:39.535[0m [32mINF[0m OK [36maddrPort=[0m3.112.173.75:54044 [36mcmdID=[0m56 [36mslaveID=[0m25 [36mstatus=[0m0
[90m16:54:39.535[0m [32mINF[0m OK [36maddrPort=[0m52.69.184.61:51856 [36mcmdID=[0m56 [36mslaveID=[0m26 [36mstatus=[0m0
[90m16:54:39.544[0m [32mINF[0m OK [36maddrPort=[0m3.112.218.239:49204 [36mcmdID=[0m56 [36mslaveID=[0m19 [36mstatus=[0m0
[90m16:54:39.551[0m [32mINF[0m OK [36maddrPort=[0m52.194.229.60:41748 [36mcmdID=[0m56 [36mslaveID=[0m16 [36mstatus=[0m0
[90m16:54:39.553[0m [32mINF[0m OK [36maddrPort=[0m52.194.231.209:40504 [36mcmdID=[0m56 [36mslaveID=[0m13 [36mstatus=[0m0
[90m16:54:39.558[0m [32mINF[0m OK [36maddrPort=[0m52.69.40.7:37500 [36mcmdID=[0m56 [36mslaveID=[0m21 [36mstatus=[0m0
[90m16:54:39.558[0m [32mINF[0m Processing command. [36mcmd=[0m" stubborn-scp.sh 10 3.14.252.170:experiment-config/config-0001.yml config/config.yml" [36mcmdName=[0mexec-start [36mtag=[0m16extraclients
[90m16:54:39.558[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m16extraclients [36mtimeoutCommands=[0m"exec-start 16extraclients experiment-output/0001/slave-__id__/FAILED echo Could not fetch config; exec-wait 16extraclients 2000"
[90m16:54:39.651[0m [32mINF[0m OK [36maddrPort=[0m13.39.158.27:36618 [36mcmdID=[0m57 [36mslaveID=[0m18 [36mstatus=[0m0
[90m16:54:39.651[0m [32mINF[0m OK [36maddrPort=[0m35.180.209.164:56332 [36mcmdID=[0m57 [36mslaveID=[0m10 [36mstatus=[0m0
[90m16:54:39.651[0m [32mINF[0m OK [36maddrPort=[0m13.38.42.42:51548 [36mcmdID=[0m57 [36mslaveID=[0m2 [36mstatus=[0m0
[90m16:54:39.651[0m [32mINF[0m OK [36maddrPort=[0m35.180.36.240:59742 [36mcmdID=[0m57 [36mslaveID=[0m20 [36mstatus=[0m0
[90m16:54:39.652[0m [32mINF[0m OK [36maddrPort=[0m15.236.224.76:33268 [36mcmdID=[0m57 [36mslaveID=[0m11 [36mstatus=[0m0
[90m16:54:39.652[0m [32mINF[0m OK [36maddrPort=[0m13.38.58.169:54402 [36mcmdID=[0m57 [36mslaveID=[0m15 [36mstatus=[0m0
[90m16:54:39.652[0m [32mINF[0m OK [36maddrPort=[0m15.236.239.98:46112 [36mcmdID=[0m57 [36mslaveID=[0m8 [36mstatus=[0m0
[90m16:54:39.652[0m [32mINF[0m OK [36maddrPort=[0m15.188.83.39:35500 [36mcmdID=[0m57 [36mslaveID=[0m12 [36mstatus=[0m0
[90m16:54:39.746[0m [32mINF[0m OK [36maddrPort=[0m54.79.193.91:37368 [36mcmdID=[0m57 [36mslaveID=[0m47 [36mstatus=[0m0
[90m16:54:39.746[0m [32mINF[0m OK [36maddrPort=[0m13.238.141.177:33278 [36mcmdID=[0m57 [36mslaveID=[0m40 [36mstatus=[0m0
[90m16:54:39.746[0m [32mINF[0m OK [36maddrPort=[0m54.153.208.217:34354 [36mcmdID=[0m57 [36mslaveID=[0m46 [36mstatus=[0m0
[90m16:54:39.746[0m [32mINF[0m OK [36maddrPort=[0m13.211.159.233:59146 [36mcmdID=[0m57 [36mslaveID=[0m45 [36mstatus=[0m0
[90m16:54:39.746[0m [32mINF[0m OK [36maddrPort=[0m54.252.140.11:50828 [36mcmdID=[0m57 [36mslaveID=[0m42 [36mstatus=[0m0
[90m16:54:39.746[0m [32mINF[0m OK [36maddrPort=[0m54.252.239.200:37900 [36mcmdID=[0m57 [36mslaveID=[0m39 [36mstatus=[0m0
[90m16:54:39.746[0m [32mINF[0m OK [36maddrPort=[0m13.236.119.166:55212 [36mcmdID=[0m57 [36mslaveID=[0m43 [36mstatus=[0m0
[90m16:54:39.747[0m [32mINF[0m OK [36maddrPort=[0m3.27.119.165:41252 [36mcmdID=[0m57 [36mslaveID=[0m41 [36mstatus=[0m0
[90m16:54:41.174[0m [32mINF[0m OK [36maddrPort=[0m13.38.42.42:51548 [36mcmdID=[0m58 [36mslaveID=[0m2 [36mstatus=[0m0
[90m16:54:41.177[0m [32mINF[0m OK [36maddrPort=[0m13.38.58.169:54402 [36mcmdID=[0m58 [36mslaveID=[0m15 [36mstatus=[0m0
[90m16:54:41.177[0m [32mINF[0m OK [36maddrPort=[0m15.236.224.76:33268 [36mcmdID=[0m58 [36mslaveID=[0m11 [36mstatus=[0m0
