[90m04:37:40.388[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m04:37:40.388[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m04:38:19.598[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.200.78.175:39320 [36mcmdID=[0m13 [36mslaveID=[0m12 [36mstatus=[0m0
[90m04:38:19.602[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.238.106.12:46336 [36mcmdID=[0m13 [36mslaveID=[0m3 [36mstatus=[0m0
[90m04:38:19.602[0m [32mINF[0m Processing command. [36mcmdName=[0msync [36mtag=[0m16extraclients
[90m04:38:19.675[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.212.92.144:49832 [36mcmdID=[0m14 [36mslaveID=[0m25 [36mstatus=[0m0
[90m04:38:19.676[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.236.120.162:57548 [36mcmdID=[0m14 [36mslaveID=[0m20 [36mstatus=[0m0
[90m04:38:19.687[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.192.83.50:39670 [36mcmdID=[0m14 [36mslaveID=[0m45 [36mstatus=[0m0
[90m04:38:19.689[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.236.114.180:55330 [36mcmdID=[0m14 [36mslaveID=[0m37 [36mstatus=[0m0
[90m04:38:19.692[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.236.233.10:46722 [36mcmdID=[0m14 [36mslaveID=[0m26 [36mstatus=[0m0
[90m04:38:19.701[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.237.28.252:32852 [36mcmdID=[0m14 [36mslaveID=[0m21 [36mstatus=[0m0
[90m04:38:19.705[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.211.235.191:38014 [36mcmdID=[0m14 [36mslaveID=[0m9 [36mstatus=[0m0
[90m04:38:19.705[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.236.252.11:33486 [36mcmdID=[0m14 [36mslaveID=[0m27 [36mstatus=[0m0
[90m04:38:19.711[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.235.21.196:37912 [36mcmdID=[0m14 [36mslaveID=[0m24 [36mstatus=[0m0
[90m04:38:19.719[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.229.135.187:44106 [36mcmdID=[0m14 [36mslaveID=[0m28 [36mstatus=[0m0
[90m04:38:19.720[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.234.222.251:53774 [36mcmdID=[0m14 [36mslaveID=[0m18 [36mstatus=[0m0
[90m04:38:19.723[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.229.117.30:38942 [36mcmdID=[0m14 [36mslaveID=[0m46 [36mstatus=[0m0
[90m04:38:19.725[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.206.59.201:42202 [36mcmdID=[0m14 [36mslaveID=[0m22 [36mstatus=[0m0
[90m04:38:19.725[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.201.92.156:34510 [36mcmdID=[0m14 [36mslaveID=[0m19 [36mstatus=[0m0
[90m04:38:19.727[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.234.221.194:48440 [36mcmdID=[0m14 [36mslaveID=[0m40 [36mstatus=[0m0
[90m04:38:19.739[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.236.46.167:52912 [36mcmdID=[0m14 [36mslaveID=[0m34 [36mstatus=[0m0
[90m04:38:19.739[0m [32mINF[0m Processing command. [36mcmdName=[0mdiscover-reset [36mnPeers=[0m16
[90m04:38:19.739[0m [32mINF[0m Processing command. [36mcmd=[0m" orderingpeer config/config.yml 3.235.77.85:9999 __public_ip__ __private_ip__ experiment-output/0000/slave-__id__/peer.trc experiment-output/0000/slave-__id__/peerT2.trc experiment-output/0000/slave-__id__/prof" [36mcmdName=[0mexec-start [36mtag=[0mpeers
[90m04:38:19.739[0m [32mINF[0m Processing command. [36mcmdName=[0mdiscover-wait
[90m04:38:19.820[0m [32mINF[0m OK [36maddrPort=[0m34.237.76.23:36970 [36mcmdID=[0m16 [36mslaveID=[0m23 [36mstatus=[0m0
[90m04:38:19.830[0m [32mINF[0m OK [36maddrPort=[0m44.192.23.89:36200 [36mcmdID=[0m16 [36mslaveID=[0m41 [36mstatus=[0m0
[90m04:38:19.832[0m [32mINF[0m OK [36maddrPort=[0m3.237.41.226:38398 [36mcmdID=[0m16 [36mslaveID=[0m31 [36mstatus=[0m0
[90m04:38:19.833[0m [32mINF[0m OK [36maddrPort=[0m3.235.29.192:46432 [36mcmdID=[0m16 [36mslaveID=[0m36 [36mstatus=[0m0
[90m04:38:19.836[0m [32mINF[0m OK [36maddrPort=[0m3.214.217.114:56424 [36mcmdID=[0m16 [36mslaveID=[0m44 [36mstatus=[0m0
[90m04:38:19.839[0m [32mINF[0m OK [36maddrPort=[0m44.211.33.192:33388 [36mcmdID=[0m16 [36mslaveID=[0m32 [36mstatus=[0m0
[90m04:38:19.839[0m [32mINF[0m OK [36maddrPort=[0m3.93.74.202:48584 [36mcmdID=[0m16 [36mslaveID=[0m11 [36mstatus=[0m0
[90m04:38:19.844[0m [32mINF[0m OK [36maddrPort=[0m34.229.131.240:38640 [36mcmdID=[0m16 [36mslaveID=[0m43 [36mstatus=[0m0
[90m04:38:19.847[0m [32mINF[0m OK [36maddrPort=[0m3.239.95.48:57720 [36mcmdID=[0m16 [36mslaveID=[0m39 [36mstatus=[0m0
[90m04:38:19.847[0m [32mINF[0m OK [36maddrPort=[0m44.210.101.40:33238 [36mcmdID=[0m16 [36mslaveID=[0m30 [36mstatus=[0m0
[90m04:38:19.851[0m [32mINF[0m OK [36maddrPort=[0m44.200.177.84:50576 [36mcmdID=[0m16 [36mslaveID=[0m47 [36mstatus=[0m0
[90m04:38:19.852[0m [32mINF[0m OK [36maddrPort=[0m3.236.7.217:53766 [36mcmdID=[0m16 [36mslaveID=[0m10 [36mstatus=[0m0
[90m04:38:19.853[0m [32mINF[0m OK [36maddrPort=[0m18.232.127.5:45940 [36mcmdID=[0m16 [36mslaveID=[0m42 [36mstatus=[0m0
[90m04:38:19.856[0m [32mINF[0m OK [36maddrPort=[0m3.235.62.22:39664 [36mcmdID=[0m16 [36mslaveID=[0m7 [36mstatus=[0m0
[90m04:38:19.858[0m [32mINF[0m OK [36maddrPort=[0m34.204.205.245:48244 [36mcmdID=[0m16 [36mslaveID=[0m15 [36mstatus=[0m0
[90m04:38:19.864[0m [32mINF[0m OK [36maddrPort=[0m3.214.224.162:46304 [36mcmdID=[0m16 [36mslaveID=[0m33 [36mstatus=[0m0
[90m04:38:19.987[0m [32mINF[0m Discovered node. [36maddrPort=[0m3.93.74.202:48588 [36mid=[0m0 [36mprivateAddr=[0m172.31.70.41 [36mpublicAddr=[0m3.93.74.202
[90m04:38:20.014[0m [32mINF[0m Discovered node. [36maddrPort=[0m34.229.131.240:38642 [36mid=[0m1 [36mprivateAddr=[0m172.31.76.95 [36mpublicAddr=[0m34.229.131.240
[90m04:38:20.027[0m [32mINF[0m Discovered node. [36maddrPort=[0m44.192.23.89:36202 [36mid=[0m2 [36mprivateAddr=[0m172.31.73.190 [36mpublicAddr=[0m44.192.23.89
[90m04:38:20.035[0m [32mINF[0m Discovered node. [36maddrPort=[0m3.237.41.226:38400 [36mid=[0m3 [36mprivateAddr=[0m172.31.64.189 [36mpublicAddr=[0m3.237.41.226
[90m04:38:20.044[0m [32mINF[0m Discovered node. [36maddrPort=[0m34.204.205.245:48246 [36mid=[0m4 [36mprivateAddr=[0m172.31.77.128 [36mpublicAddr=[0m34.204.205.245
[90m04:38:20.047[0m [32mINF[0m Discovered node. [36maddrPort=[0m44.210.101.40:33240 [36mid=[0m5 [36mprivateAddr=[0m172.31.79.173 [36mpublicAddr=[0m44.210.101.40
[90m04:38:20.054[0m [32mINF[0m Discovered node. [36maddrPort=[0m3.236.7.217:53768 [36mid=[0m6 [36mprivateAddr=[0m172.31.66.231 [36mpublicAddr=[0m3.236.7.217
[90m04:38:20.057[0m [32mINF[0m Discovered node. [36maddrPort=[0m44.211.33.192:33390 [36mid=[0m7 [36mprivateAddr=[0m172.31.69.94 [36mpublicAddr=[0m44.211.33.192
[90m04:38:20.059[0m [32mINF[0m Discovered node. [36maddrPort=[0m34.237.76.23:36972 [36mid=[0m8 [36mprivateAddr=[0m172.31.75.223 [36mpublicAddr=[0m34.237.76.23
[90m04:38:20.060[0m [32mINF[0m Discovered node. [36maddrPort=[0m3.214.217.114:56426 [36mid=[0m9 [36mprivateAddr=[0m172.31.77.103 [36mpublicAddr=[0m3.214.217.114
[90m04:38:20.067[0m [32mINF[0m Discovered node. [36maddrPort=[0m18.232.127.5:45942 [36mid=[0m10 [36mprivateAddr=[0m172.31.64.217 [36mpublicAddr=[0m18.232.127.5
[90m04:38:20.072[0m [32mINF[0m Discovered node. [36maddrPort=[0m44.200.177.84:50578 [36mid=[0m11 [36mprivateAddr=[0m172.31.76.13 [36mpublicAddr=[0m44.200.177.84
[90m04:38:20.075[0m [32mINF[0m Discovered node. [36maddrPort=[0m3.235.29.192:46436 [36mid=[0m12 [36mprivateAddr=[0m172.31.69.140 [36mpublicAddr=[0m3.235.29.192
[90m04:38:20.085[0m [32mINF[0m Discovered node. [36maddrPort=[0m3.235.62.22:39666 [36mid=[0m13 [36mprivateAddr=[0m172.31.68.43 [36mpublicAddr=[0m3.235.62.22
[90m04:38:20.086[0m [32mINF[0m Discovered node. [36maddrPort=[0m3.239.95.48:57724 [36mid=[0m14 [36mprivateAddr=[0m172.31.65.140 [36mpublicAddr=[0m3.239.95.48
[90m04:38:20.098[0m [32mINF[0m Discovered node. [36maddrPort=[0m3.214.224.162:46306 [36mid=[0m15 [36mprivateAddr=[0m172.31.67.168 [36mpublicAddr=[0m3.214.224.162
[90m04:38:20.098[0m [32mINF[0m Generating membership list.
[90m04:38:20.098[0m [32mINF[0m All peer processes started. Waiting until they connect to each other (discover-wait).
[90m04:38:20.613[0m [32mINF[0m Peer initialized. [36maddrPort=[0m34.204.205.245:48248 [36mid=[0m4
[90m04:38:20.617[0m [32mINF[0m Peer initialized. [36maddrPort=[0m18.232.127.5:45944 [36mid=[0m10
[90m04:38:20.635[0m [32mINF[0m Peer initialized. [36maddrPort=[0m34.229.131.240:38646 [36mid=[0m1
[90m04:38:20.635[0m [32mINF[0m Peer initialized. [36maddrPort=[0m44.211.33.192:33392 [36mid=[0m7
[90m04:38:20.649[0m [32mINF[0m Peer initialized. [36maddrPort=[0m3.214.217.114:56428 [36mid=[0m9
[90m04:38:20.650[0m [32mINF[0m Peer initialized. [36maddrPort=[0m44.200.177.84:50580 [36mid=[0m11
[90m04:38:20.673[0m [32mINF[0m Peer initialized. [36maddrPort=[0m3.214.224.162:46308 [36mid=[0m15
[90m04:38:20.676[0m [32mINF[0m Peer initialized. [36maddrPort=[0m44.210.101.40:33242 [36mid=[0m5
[90m04:38:20.683[0m [32mINF[0m Peer initialized. [36maddrPort=[0m3.239.95.48:57726 [36mid=[0m14
[90m04:38:20.686[0m [32mINF[0m Peer initialized. [36maddrPort=[0m44.192.23.89:36206 [36mid=[0m2
[90m04:38:20.687[0m [32mINF[0m Peer initialized. [36maddrPort=[0m34.237.76.23:36974 [36mid=[0m8
[90m04:38:20.698[0m [32mINF[0m Peer initialized. [36maddrPort=[0m3.237.41.226:38402 [36mid=[0m3
[90m04:38:20.702[0m [32mINF[0m Peer initialized. [36maddrPort=[0m3.236.7.217:53770 [36mid=[0m6
[90m04:38:20.739[0m [32mINF[0m Peer initialized. [36maddrPort=[0m3.93.74.202:48590 [36mid=[0m0
[90m04:38:20.764[0m [32mINF[0m Peer initialized. [36maddrPort=[0m3.235.29.192:46438 [36mid=[0m12
[90m04:38:21.461[0m [32mINF[0m Peer initialized. [36maddrPort=[0m3.235.62.22:39668 [36mid=[0m13
[90m04:38:21.461[0m [32mINF[0m Peers connected to each other. Done waiting (discover-wait).
[90m04:38:21.461[0m [32mINF[0m Processing command. [36mcmd=[0m" orderingclient config/config.yml 3.235.77.85:9999 experiment-output/0000/slave-__id__/client experiment-output/0000/slave-__id__/prof-client" [36mcmdName=[0mexec-start [36mtag=[0m16clients
[90m04:38:21.461[0m [32mINF[0m Processing command. [36mcmd=[0m" orderingclient config/config.yml 3.235.77.85:9999 experiment-output/0000/slave-__id__/client experiment-output/0000/slave-__id__/prof-client" [36mcmdName=[0mexec-start [36mtag=[0m16extraclients
[90m04:38:21.461[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m16clients [36mtimeoutCommands=[0m"exec-start 16clients experiment-output/0000/slave-__id__/FAILED echo Client failed or timed out; exec-wait 16clients 2000"
[90m04:38:21.535[0m [32mINF[0m OK [36maddrPort=[0m3.236.46.167:52912 [36mcmdID=[0m19 [36mslaveID=[0m34 [36mstatus=[0m0
[90m04:38:21.542[0m [32mINF[0m OK [36maddrPort=[0m3.229.135.187:44106 [36mcmdID=[0m19 [36mslaveID=[0m28 [36mstatus=[0m0
[90m04:38:21.544[0m [32mINF[0m OK [36maddrPort=[0m44.192.83.50:39670 [36mcmdID=[0m19 [36mslaveID=[0m45 [36mstatus=[0m0
[90m04:38:21.549[0m [32mINF[0m OK [36maddrPort=[0m3.236.120.162:57548 [36mcmdID=[0m19 [36mslaveID=[0m20 [36mstatus=[0m0
[90m04:38:21.551[0m [32mINF[0m OK [36maddrPort=[0m3.229.117.30:38942 [36mcmdID=[0m19 [36mslaveID=[0m46 [36mstatus=[0m0
[90m04:38:21.551[0m [32mINF[0m OK [36maddrPort=[0m34.204.203.125:51956 [36mcmdID=[0m18 [36mslaveID=[0m6 [36mstatus=[0m0
[90m04:38:21.555[0m [32mINF[0m OK [36maddrPort=[0m3.236.249.141:33822 [36mcmdID=[0m18 [36mslaveID=[0m38 [36mstatus=[0m0
[90m04:38:21.556[0m [32mINF[0m OK [36maddrPort=[0m35.175.112.207:45534 [36mcmdID=[0m18 [36mslaveID=[0m29 [36mstatus=[0m0
[90m04:38:21.558[0m [32mINF[0m OK [36maddrPort=[0m44.197.202.28:38518 [36mcmdID=[0m18 [36mslaveID=[0m5 [36mstatus=[0m0
[90m04:38:21.559[0m [32mINF[0m OK [36maddrPort=[0m3.234.221.194:48440 [36mcmdID=[0m19 [36mslaveID=[0m40 [36mstatus=[0m0
[90m04:38:21.562[0m [32mINF[0m OK [36maddrPort=[0m3.236.233.10:46722 [36mcmdID=[0m19 [36mslaveID=[0m26 [36mstatus=[0m0
[90m04:38:21.566[0m [32mINF[0m OK [36maddrPort=[0m3.238.106.12:46336 [36mcmdID=[0m18 [36mslaveID=[0m3 [36mstatus=[0m0
[90m04:38:21.567[0m [32mINF[0m OK [36maddrPort=[0m3.238.90.135:60520 [36mcmdID=[0m18 [36mslaveID=[0m4 [36mstatus=[0m0
[90m04:38:21.567[0m [32mINF[0m OK [36maddrPort=[0m34.204.170.115:48656 [36mcmdID=[0m18 [36mslaveID=[0m35 [36mstatus=[0m0
[90m04:38:21.569[0m [32mINF[0m OK [36maddrPort=[0m44.201.92.156:34510 [36mcmdID=[0m19 [36mslaveID=[0m19 [36mstatus=[0m0
[90m04:38:21.573[0m [32mINF[0m OK [36maddrPort=[0m44.213.62.36:41850 [36mcmdID=[0m18 [36mslaveID=[0m14 [36mstatus=[0m0
[90m04:38:21.574[0m [32mINF[0m OK [36maddrPort=[0m44.192.93.105:44158 [36mcmdID=[0m18 [36mslaveID=[0m1 [36mstatus=[0m0
[90m04:38:21.575[0m [32mINF[0m OK [36maddrPort=[0m3.237.40.44:51174 [36mcmdID=[0m18 [36mslaveID=[0m13 [36mstatus=[0m0
[90m04:38:21.577[0m [32mINF[0m OK [36maddrPort=[0m3.226.122.155:37372 [36mcmdID=[0m18 [36mslaveID=[0m0 [36mstatus=[0m0
[90m04:38:21.578[0m [32mINF[0m OK [36maddrPort=[0m3.236.252.11:33486 [36mcmdID=[0m19 [36mslaveID=[0m27 [36mstatus=[0m0
[90m04:38:21.578[0m [32mINF[0m OK [36maddrPort=[0m3.235.21.196:37912 [36mcmdID=[0m19 [36mslaveID=[0m24 [36mstatus=[0m0
[90m04:38:21.578[0m [32mINF[0m OK [36maddrPort=[0m44.211.235.191:38014 [36mcmdID=[0m19 [36mslaveID=[0m9 [36mstatus=[0m0
[90m04:38:21.579[0m [32mINF[0m OK [36maddrPort=[0m44.212.92.144:49832 [36mcmdID=[0m19 [36mslaveID=[0m25 [36mstatus=[0m0
[90m04:38:21.580[0m [32mINF[0m OK [36maddrPort=[0m44.201.92.209:54060 [36mcmdID=[0m18 [36mslaveID=[0m16 [36mstatus=[0m0
[90m04:38:21.581[0m [32mINF[0m OK [36maddrPort=[0m44.201.92.117:49286 [36mcmdID=[0m18 [36mslaveID=[0m17 [36mstatus=[0m0
[90m04:38:21.581[0m [32mINF[0m OK [36maddrPort=[0m18.206.59.201:42202 [36mcmdID=[0m19 [36mslaveID=[0m22 [36mstatus=[0m0
[90m04:38:21.582[0m [32mINF[0m OK [36maddrPort=[0m44.200.78.175:39320 [36mcmdID=[0m18 [36mslaveID=[0m12 [36mstatus=[0m0
[90m04:38:21.583[0m [32mINF[0m OK [36maddrPort=[0m3.237.28.252:32852 [36mcmdID=[0m19 [36mslaveID=[0m21 [36mstatus=[0m0
[90m04:38:21.584[0m [32mINF[0m OK [36maddrPort=[0m3.236.114.180:55330 [36mcmdID=[0m19 [36mslaveID=[0m37 [36mstatus=[0m0
[90m04:38:21.584[0m [32mINF[0m OK [36maddrPort=[0m3.234.222.251:53774 [36mcmdID=[0m19 [36mslaveID=[0m18 [36mstatus=[0m0
[90m04:38:21.585[0m [32mINF[0m OK [36maddrPort=[0m44.197.116.97:44038 [36mcmdID=[0m18 [36mslaveID=[0m8 [36mstatus=[0m0
[90m04:38:21.586[0m [32mINF[0m OK [36maddrPort=[0m35.170.81.141:52538 [36mcmdID=[0m18 [36mslaveID=[0m2 [36mstatus=[0m0
[90m04:38:21.700[0m [32mINF[0m New client. [36maddrPort=[0m3.235.21.196:37924 [36mid=[0m0
[90m04:38:21.710[0m [32mINF[0m New client. [36maddrPort=[0m44.201.92.156:34520 [36mid=[0m1
[90m04:38:21.718[0m [32mINF[0m New client. [36maddrPort=[0m44.213.62.36:41860 [36mid=[0m2
[90m04:38:21.718[0m [32mINF[0m New client. [36maddrPort=[0m3.236.120.162:57550 [36mid=[0m3
[90m04:38:21.720[0m [32mINF[0m New client. [36maddrPort=[0m3.238.90.135:60528 [36mid=[0m4
[90m04:38:21.723[0m [32mINF[0m New client. [36maddrPort=[0m44.192.83.50:39688 [36mid=[0m5
[90m04:38:21.726[0m [32mINF[0m New client. [36maddrPort=[0m3.226.122.155:37378 [36mid=[0m6
[90m04:38:21.728[0m [32mINF[0m New client. [36maddrPort=[0m44.201.92.117:49296 [36mid=[0m7
[90m04:38:21.728[0m [32mINF[0m New client. [36maddrPort=[0m44.212.92.144:49844 [36mid=[0m8
[90m04:38:21.728[0m [32mINF[0m New client. [36maddrPort=[0m3.229.135.187:44118 [36mid=[0m9
[90m04:38:21.729[0m [32mINF[0m New client. [36maddrPort=[0m44.192.83.50:39692 [36mid=[0m10
[90m04:38:21.729[0m [32mINF[0m New client. [36maddrPort=[0m35.175.112.207:45542 [36mid=[0m11
[90m04:38:21.729[0m [32mINF[0m New client. [36maddrPort=[0m35.170.81.141:52542 [36mid=[0m12
[90m04:38:21.730[0m [32mINF[0m New client. [36maddrPort=[0m3.236.46.167:52914 [36mid=[0m13
[90m04:38:21.731[0m [32mINF[0m New client. [36maddrPort=[0m3.236.249.141:33830 [36mid=[0m14
[90m04:38:21.731[0m [32mINF[0m New client. [36maddrPort=[0m3.229.117.30:38944 [36mid=[0m15
[90m04:38:21.732[0m [32mINF[0m New client. [36maddrPort=[0m44.201.92.117:49300 [36mid=[0m16
[90m04:38:21.733[0m [32mINF[0m New client. [36maddrPort=[0m3.235.21.196:37922 [36mid=[0m17
[90m04:38:21.734[0m [32mINF[0m New client. [36maddrPort=[0m35.170.81.141:52540 [36mid=[0m18
[90m04:38:21.735[0m [32mINF[0m New client. [36maddrPort=[0m3.238.106.12:46350 [36mid=[0m19
[90m04:38:21.736[0m [32mINF[0m New client. [36maddrPort=[0m3.236.249.141:33828 [36mid=[0m20
[90m04:38:21.738[0m [32mINF[0m New client. [36maddrPort=[0m34.204.203.125:51958 [36mid=[0m21
[90m04:38:21.738[0m [32mINF[0m New client. [36maddrPort=[0m3.229.117.30:38960 [36mid=[0m22
[90m04:38:21.739[0m [32mINF[0m New client. [36maddrPort=[0m3.236.249.141:33840 [36mid=[0m23
[90m04:38:21.740[0m [32mINF[0m New client. [36maddrPort=[0m35.175.112.207:45544 [36mid=[0m24
[90m04:38:21.741[0m [32mINF[0m New client. [36maddrPort=[0m3.238.106.12:46342 [36mid=[0m25
[90m04:38:21.742[0m [32mINF[0m New client. [36maddrPort=[0m3.238.106.12:46346 [36mid=[0m26
[90m04:38:21.742[0m [32mINF[0m New client. [36maddrPort=[0m44.192.83.50:39672 [36mid=[0m27
[90m04:38:21.742[0m [32mINF[0m New client. [36maddrPort=[0m3.238.90.135:60534 [36mid=[0m28
[90m04:38:21.742[0m [32mINF[0m New client. [36maddrPort=[0m44.197.202.28:38524 [36mid=[0m29
[90m04:38:21.744[0m [32mINF[0m New client. [36maddrPort=[0m3.229.117.30:38950 [36mid=[0m30
[90m04:38:21.744[0m [32mINF[0m New client. [36maddrPort=[0m3.236.46.167:52942 [36mid=[0m31
[90m04:38:21.745[0m [32mINF[0m New client. [36maddrPort=[0m3.234.221.194:48442 [36mid=[0m32
[90m04:38:21.746[0m [32mINF[0m New client. [36maddrPort=[0m3.229.135.187:44108 [36mid=[0m33
[90m04:38:21.746[0m [32mINF[0m New client. [36maddrPort=[0m3.236.46.167:52920 [36mid=[0m34
[90m04:38:21.747[0m [32mINF[0m New client. [36maddrPort=[0m34.204.203.125:51964 [36mid=[0m35
[90m04:38:21.748[0m [32mINF[0m New client. [36maddrPort=[0m35.175.112.207:45550 [36mid=[0m36
[90m04:38:21.748[0m [32mINF[0m New client. [36maddrPort=[0m3.235.21.196:37916 [36mid=[0m37
[90m04:38:21.748[0m [32mINF[0m New client. [36maddrPort=[0m44.197.116.97:44044 [36mid=[0m38
[90m04:38:21.749[0m [32mINF[0m New client. [36maddrPort=[0m18.206.59.201:42216 [36mid=[0m39
[90m04:38:21.750[0m [32mINF[0m New client. [36maddrPort=[0m44.201.92.117:49302 [36mid=[0m40
[90m04:38:21.750[0m [32mINF[0m New client. [36maddrPort=[0m3.234.221.194:48456 [36mid=[0m41
[90m04:38:21.750[0m [32mINF[0m New client. [36maddrPort=[0m3.229.135.187:44110 [36mid=[0m42
[90m04:38:21.750[0m [32mINF[0m New client. [36maddrPort=[0m3.236.46.167:52936 [36mid=[0m43
[90m04:38:21.751[0m [32mINF[0m New client. [36maddrPort=[0m3.237.28.252:32866 [36mid=[0m44
[90m04:38:21.751[0m [32mINF[0m New client. [36maddrPort=[0m3.236.249.141:33826 [36mid=[0m45
[90m04:38:21.751[0m [32mINF[0m New client. [36maddrPort=[0m44.201.92.209:54072 [36mid=[0m46
[90m04:38:21.751[0m [32mINF[0m New client. [36maddrPort=[0m35.170.81.141:52552 [36mid=[0m47
[90m04:38:21.752[0m [32mINF[0m New client. [36maddrPort=[0m34.204.170.115:48680 [36mid=[0m48
[90m04:38:21.752[0m [32mINF[0m New client. [36maddrPort=[0m34.204.203.125:51968 [36mid=[0m49
[90m04:38:21.753[0m [32mINF[0m New client. [36maddrPort=[0m3.236.46.167:52938 [36mid=[0m50
[90m04:38:21.753[0m [32mINF[0m New client. [36maddrPort=[0m3.226.122.155:37380 [36mid=[0m51
[90m04:38:21.753[0m [32mINF[0m New client. [36maddrPort=[0m3.236.46.167:52916 [36mid=[0m52
[90m04:38:21.754[0m [32mINF[0m New client. [36maddrPort=[0m3.238.106.12:46356 [36mid=[0m53
[90m04:38:21.754[0m [32mINF[0m New client. [36maddrPort=[0m34.204.203.125:51966 [36mid=[0m54
[90m04:38:21.755[0m [32mINF[0m New client. [36maddrPort=[0m3.238.90.135:60530 [36mid=[0m55
[90m04:38:21.755[0m [32mINF[0m New client. [36maddrPort=[0m3.236.249.141:33832 [36mid=[0m56
[90m04:38:21.755[0m [32mINF[0m New client. [36maddrPort=[0m3.237.40.44:51180 [36mid=[0m57
[90m04:38:21.755[0m [32mINF[0m New client. [36maddrPort=[0m44.197.202.28:38520 [36mid=[0m58
[90m04:38:21.755[0m [32mINF[0m New client. [36maddrPort=[0m3.238.106.12:46338 [36mid=[0m59
[90m04:38:21.756[0m [32mINF[0m New client. [36maddrPort=[0m3.238.90.135:60524 [36mid=[0m60
[90m04:38:21.756[0m [32mINF[0m New client. [36maddrPort=[0m44.197.202.28:38528 [36mid=[0m61
[90m04:38:21.757[0m [32mINF[0m New client. [36maddrPort=[0m34.204.203.125:51974 [36mid=[0m62
[90m04:38:21.758[0m [32mINF[0m New client. [36maddrPort=[0m44.213.62.36:41852 [36mid=[0m63
[90m04:38:21.758[0m [32mINF[0m New client. [36maddrPort=[0m3.234.221.194:48454 [36mid=[0m64
[90m04:38:21.758[0m [32mINF[0m New client. [36maddrPort=[0m3.237.40.44:51190 [36mid=[0m65
[90m04:38:21.759[0m [32mINF[0m New client. [36maddrPort=[0m44.197.116.97:44056 [36mid=[0m66
[90m04:38:21.760[0m [32mINF[0m New client. [36maddrPort=[0m44.200.78.175:39322 [36mid=[0m67
[90m04:38:21.760[0m [32mINF[0m New client. [36maddrPort=[0m3.236.249.141:33834 [36mid=[0m68
[90m04:38:21.760[0m [32mINF[0m New client. [36maddrPort=[0m3.234.221.194:48452 [36mid=[0m69
[90m04:38:21.760[0m [32mINF[0m New client. [36maddrPort=[0m3.226.122.155:37376 [36mid=[0m70
[90m04:38:21.761[0m [32mINF[0m New client. [36maddrPort=[0m3.236.120.162:57554 [36mid=[0m71
[90m04:38:21.762[0m [32mINF[0m New client. [36maddrPort=[0m3.238.106.12:46348 [36mid=[0m72
[90m04:38:21.762[0m [32mINF[0m New client. [36maddrPort=[0m35.170.81.141:52546 [36mid=[0m73
[90m04:38:21.762[0m [32mINF[0m New client. [36maddrPort=[0m3.236.233.10:46724 [36mid=[0m74
[90m04:38:21.762[0m [32mINF[0m New client. [36maddrPort=[0m3.236.252.11:33496 [36mid=[0m75
[90m04:38:21.763[0m [32mINF[0m New client. [36maddrPort=[0m34.204.170.115:48672 [36mid=[0m76
[90m04:38:21.764[0m [32mINF[0m New client. [36maddrPort=[0m35.175.112.207:45540 [36mid=[0m77
[90m04:38:21.764[0m [32mINF[0m New client. [36maddrPort=[0m44.197.202.28:38526 [36mid=[0m78
[90m04:38:21.765[0m [32mINF[0m New client. [36maddrPort=[0m44.201.92.209:54070 [36mid=[0m79
[90m04:38:21.765[0m [32mINF[0m New client. [36maddrPort=[0m3.234.221.194:48446 [36mid=[0m80
[90m04:38:21.765[0m [32mINF[0m New client. [36maddrPort=[0m35.170.81.141:52554 [36mid=[0m81
[90m04:38:21.765[0m [32mINF[0m New client. [36maddrPort=[0m44.197.116.97:44046 [36mid=[0m82
[90m04:38:21.765[0m [32mINF[0m New client. [36maddrPort=[0m44.201.92.117:49288 [36mid=[0m83
[90m04:38:21.766[0m [32mINF[0m New client. [36maddrPort=[0m3.235.21.196:37926 [36mid=[0m84
[90m04:38:21.766[0m [32mINF[0m New client. [36maddrPort=[0m44.201.92.156:34522 [36mid=[0m85
