[90m08:51:17.364[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m08:51:55.572[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m43.207.171.8:55794 [36mcmdID=[0m13 [36mslaveID=[0m20 [36mstatus=[0m0
[90m08:51:55.572[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m43.206.222.79:33912 [36mcmdID=[0m13 [36mslaveID=[0m28 [36mstatus=[0m0
[90m08:51:55.572[0m [32mINF[0m Processing command. [36mcmdName=[0msync [36mtag=[0m16extraclients
[90m08:51:55.665[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m15.237.49.98:52008 [36mcmdID=[0m14 [36mslaveID=[0m9 [36mstatus=[0m0
[90m08:51:55.665[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m35.180.123.47:43424 [36mcmdID=[0m14 [36mslaveID=[0m16 [36mstatus=[0m0
[90m08:51:55.665[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m35.180.88.35:57014 [36mcmdID=[0m14 [36mslaveID=[0m11 [36mstatus=[0m0
[90m08:51:55.665[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m15.237.50.3:56226 [36mcmdID=[0m14 [36mslaveID=[0m12 [36mstatus=[0m0
[90m08:51:55.665[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m15.237.143.69:44620 [36mcmdID=[0m14 [36mslaveID=[0m5 [36mstatus=[0m0
[90m08:51:55.665[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m35.180.124.250:48610 [36mcmdID=[0m14 [36mslaveID=[0m10 [36mstatus=[0m0
[90m08:51:55.665[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m35.180.166.201:47226 [36mcmdID=[0m14 [36mslaveID=[0m18 [36mstatus=[0m0
[90m08:51:55.665[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.38.70.82:60256 [36mcmdID=[0m14 [36mslaveID=[0m14 [36mstatus=[0m0
[90m08:51:55.759[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.55.234.141:38346 [36mcmdID=[0m14 [36mslaveID=[0m45 [36mstatus=[0m0
[90m08:51:55.759[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.239.64.230:35036 [36mcmdID=[0m14 [36mslaveID=[0m46 [36mstatus=[0m0
[90m08:51:55.759[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.24.138.70:37022 [36mcmdID=[0m14 [36mslaveID=[0m42 [36mstatus=[0m0
[90m08:51:55.760[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.210.250.199:50060 [36mcmdID=[0m14 [36mslaveID=[0m44 [36mstatus=[0m0
[90m08:51:55.760[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.253.228.164:58284 [36mcmdID=[0m14 [36mslaveID=[0m43 [36mstatus=[0m0
[90m08:51:55.760[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.236.68.132:48338 [36mcmdID=[0m14 [36mslaveID=[0m47 [36mstatus=[0m0
[90m08:51:55.760[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m52.63.244.136:39048 [36mcmdID=[0m14 [36mslaveID=[0m41 [36mstatus=[0m0
[90m08:51:55.760[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.104.105.174:55314 [36mcmdID=[0m14 [36mslaveID=[0m40 [36mstatus=[0m0
[90m08:51:55.760[0m [32mINF[0m Processing command. [36mcmdName=[0mdiscover-reset [36mnPeers=[0m16
[90m08:51:55.760[0m [32mINF[0m Processing command. [36mcmd=[0m" orderingpeer config/config.yml 18.223.196.63:9999 __public_ip__ __private_ip__ experiment-output/0000/slave-__id__/peer.trc experiment-output/0000/slave-__id__/prof" [36mcmdName=[0mexec-start [36mtag=[0mpeers
[90m08:51:55.760[0m [32mINF[0m Processing command. [36mcmdName=[0mdiscover-wait
[90m08:51:55.761[0m [32mINF[0m OK [36maddrPort=[0m3.129.69.225:41316 [36mcmdID=[0m16 [36mslaveID=[0m32 [36mstatus=[0m0
[90m08:51:55.761[0m [32mINF[0m OK [36maddrPort=[0m3.144.123.192:46690 [36mcmdID=[0m16 [36mslaveID=[0m17 [36mstatus=[0m0
[90m08:51:55.761[0m [32mINF[0m OK [36maddrPort=[0m18.191.82.197:58538 [36mcmdID=[0m16 [36mslaveID=[0m15 [36mstatus=[0m0
[90m08:51:55.761[0m [32mINF[0m OK [36maddrPort=[0m3.15.31.10:45394 [36mcmdID=[0m16 [36mslaveID=[0m19 [36mstatus=[0m0
[90m08:51:55.766[0m [32mINF[0m Discovered node. [36maddrPort=[0m3.144.123.192:46912 [36mid=[0m0 [36mprivateAddr=[0m10.1.1.60 [36mpublicAddr=[0m3.144.123.192
[90m08:51:55.767[0m [32mINF[0m Discovered node. [36maddrPort=[0m3.129.69.225:42760 [36mid=[0m1 [36mprivateAddr=[0m10.1.1.63 [36mpublicAddr=[0m3.129.69.225
[90m08:51:55.767[0m [32mINF[0m Discovered node. [36maddrPort=[0m3.15.31.10:41316 [36mid=[0m2 [36mprivateAddr=[0m10.1.1.188 [36mpublicAddr=[0m3.15.31.10
[90m08:51:55.767[0m [32mINF[0m Discovered node. [36maddrPort=[0m18.191.82.197:42906 [36mid=[0m3 [36mprivateAddr=[0m10.1.1.215 [36mpublicAddr=[0m18.191.82.197
[90m08:51:55.853[0m [32mINF[0m OK [36maddrPort=[0m35.180.62.7:41648 [36mcmdID=[0m16 [36mslaveID=[0m25 [36mstatus=[0m0
[90m08:51:55.853[0m [32mINF[0m OK [36maddrPort=[0m15.237.118.47:44942 [36mcmdID=[0m16 [36mslaveID=[0m26 [36mstatus=[0m0
[90m08:51:55.853[0m [32mINF[0m OK [36maddrPort=[0m13.38.113.59:60828 [36mcmdID=[0m16 [36mslaveID=[0m29 [36mstatus=[0m0
[90m08:51:55.854[0m [32mINF[0m OK [36maddrPort=[0m35.181.49.5:34310 [36mcmdID=[0m16 [36mslaveID=[0m31 [36mstatus=[0m0
[90m08:51:55.891[0m [32mINF[0m OK [36maddrPort=[0m52.197.33.223:55000 [36mcmdID=[0m16 [36mslaveID=[0m39 [36mstatus=[0m0
[90m08:51:55.892[0m [32mINF[0m OK [36maddrPort=[0m43.207.232.164:60054 [36mcmdID=[0m16 [36mslaveID=[0m34 [36mstatus=[0m0
[90m08:51:55.893[0m [32mINF[0m OK [36maddrPort=[0m18.176.56.32:33600 [36mcmdID=[0m16 [36mslaveID=[0m38 [36mstatus=[0m0
[90m08:51:55.893[0m [32mINF[0m OK [36maddrPort=[0m54.250.59.28:54902 [36mcmdID=[0m16 [36mslaveID=[0m36 [36mstatus=[0m0
[90m08:51:55.947[0m [32mINF[0m OK [36maddrPort=[0m13.236.182.144:60078 [36mcmdID=[0m16 [36mslaveID=[0m23 [36mstatus=[0m0
[90m08:51:55.948[0m [32mINF[0m OK [36maddrPort=[0m3.106.60.107:33366 [36mcmdID=[0m16 [36mslaveID=[0m30 [36mstatus=[0m0
[90m08:51:55.948[0m [32mINF[0m OK [36maddrPort=[0m3.27.70.53:33458 [36mcmdID=[0m16 [36mslaveID=[0m27 [36mstatus=[0m0
[90m08:51:55.949[0m [32mINF[0m OK [36maddrPort=[0m13.236.68.134:42050 [36mcmdID=[0m16 [36mslaveID=[0m33 [36mstatus=[0m0
[90m08:51:56.043[0m [32mINF[0m Discovered node. [36maddrPort=[0m15.237.118.47:44944 [36mid=[0m4 [36mprivateAddr=[0m10.3.1.250 [36mpublicAddr=[0m15.237.118.47
[90m08:51:56.043[0m [32mINF[0m Discovered node. [36maddrPort=[0m35.180.62.7:41650 [36mid=[0m5 [36mprivateAddr=[0m10.3.1.191 [36mpublicAddr=[0m35.180.62.7
[90m08:51:56.044[0m [32mINF[0m Discovered node. [36maddrPort=[0m35.181.49.5:34312 [36mid=[0m6 [36mprivateAddr=[0m10.3.1.28 [36mpublicAddr=[0m35.181.49.5
[90m08:51:56.044[0m [32mINF[0m Discovered node. [36maddrPort=[0m13.38.113.59:60830 [36mid=[0m7 [36mprivateAddr=[0m10.3.1.90 [36mpublicAddr=[0m13.38.113.59
[90m08:51:56.159[0m [32mINF[0m Discovered node. [36maddrPort=[0m52.197.33.223:55002 [36mid=[0m8 [36mprivateAddr=[0m10.2.1.36 [36mpublicAddr=[0m52.197.33.223
[90m08:51:56.160[0m [32mINF[0m Discovered node. [36maddrPort=[0m43.207.232.164:60056 [36mid=[0m9 [36mprivateAddr=[0m10.2.1.211 [36mpublicAddr=[0m43.207.232.164
[90m08:51:56.161[0m [32mINF[0m Discovered node. [36maddrPort=[0m18.176.56.32:33602 [36mid=[0m10 [36mprivateAddr=[0m10.2.1.144 [36mpublicAddr=[0m18.176.56.32
[90m08:51:56.166[0m [32mINF[0m Discovered node. [36maddrPort=[0m54.250.59.28:54904 [36mid=[0m11 [36mprivateAddr=[0m10.2.1.97 [36mpublicAddr=[0m54.250.59.28
[90m08:51:56.325[0m [32mINF[0m Discovered node. [36maddrPort=[0m13.236.182.144:60080 [36mid=[0m12 [36mprivateAddr=[0m10.4.1.171 [36mpublicAddr=[0m13.236.182.144
[90m08:51:56.328[0m [32mINF[0m Discovered node. [36maddrPort=[0m3.106.60.107:33368 [36mid=[0m13 [36mprivateAddr=[0m10.4.1.169 [36mpublicAddr=[0m3.106.60.107
[90m08:51:56.328[0m [32mINF[0m Discovered node. [36maddrPort=[0m3.27.70.53:33460 [36mid=[0m14 [36mprivateAddr=[0m10.4.1.187 [36mpublicAddr=[0m3.27.70.53
[90m08:51:56.328[0m [32mINF[0m Discovered node. [36maddrPort=[0m13.236.68.134:42052 [36mid=[0m15 [36mprivateAddr=[0m10.4.1.89 [36mpublicAddr=[0m13.236.68.134
[90m08:51:56.328[0m [32mINF[0m Generating membership list.
[90m08:51:56.328[0m [32mINF[0m All peer processes started. Waiting until they connect to each other (discover-wait).
[90m08:51:56.716[0m [32mINF[0m Peer initialized. [36maddrPort=[0m3.15.31.10:41318 [36mid=[0m2
[90m08:51:56.733[0m [32mINF[0m Peer initialized. [36maddrPort=[0m3.129.69.225:42774 [36mid=[0m1
[90m08:51:57.162[0m [32mINF[0m Peer initialized. [36maddrPort=[0m52.197.33.223:55004 [36mid=[0m8
[90m08:51:57.169[0m [32mINF[0m Peer initialized. [36maddrPort=[0m54.250.59.28:54906 [36mid=[0m11
[90m08:51:57.174[0m [32mINF[0m Peer initialized. [36maddrPort=[0m13.38.113.59:60832 [36mid=[0m7
[90m08:51:57.458[0m [32mINF[0m Peer initialized. [36maddrPort=[0m13.236.182.144:60082 [36mid=[0m12
[90m08:51:57.459[0m [32mINF[0m Peer initialized. [36maddrPort=[0m13.236.68.134:42054 [36mid=[0m15
[90m08:51:57.475[0m [32mINF[0m Peer initialized. [36maddrPort=[0m3.27.70.53:33462 [36mid=[0m14
[90m08:51:57.481[0m [32mINF[0m Peer initialized. [36maddrPort=[0m3.106.60.107:33370 [36mid=[0m13
[90m08:51:57.616[0m [32mINF[0m Peer initialized. [36maddrPort=[0m35.181.49.5:34314 [36mid=[0m6
[90m08:51:57.617[0m [32mINF[0m Peer initialized. [36maddrPort=[0m35.180.62.7:41658 [36mid=[0m5
[90m08:51:57.617[0m [32mINF[0m Peer initialized. [36maddrPort=[0m15.237.118.47:44946 [36mid=[0m4
[90m08:51:57.733[0m [32mINF[0m Peer initialized. [36maddrPort=[0m18.176.56.32:33604 [36mid=[0m10
[90m08:51:57.734[0m [32mINF[0m Peer initialized. [36maddrPort=[0m43.207.232.164:60058 [36mid=[0m9
[90m08:51:57.734[0m [32mINF[0m Peer initialized. [36maddrPort=[0m18.191.82.197:42920 [36mid=[0m3
[90m08:51:57.898[0m [32mINF[0m Peer initialized. [36maddrPort=[0m3.144.123.192:46914 [36mid=[0m0
[90m08:51:57.898[0m [32mINF[0m Peers connected to each other. Done waiting (discover-wait).
[90m08:51:57.898[0m [32mINF[0m Processing command. [36mcmd=[0m" orderingclient config/config.yml 18.223.196.63:9999 experiment-output/0000/slave-__id__/client experiment-output/0000/slave-__id__/prof-client" [36mcmdName=[0mexec-start [36mtag=[0m16clients
[90m08:51:57.898[0m [32mINF[0m Processing command. [36mcmd=[0m" orderingclient config/config.yml 18.223.196.63:9999 experiment-output/0000/slave-__id__/client experiment-output/0000/slave-__id__/prof-client" [36mcmdName=[0mexec-start [36mtag=[0m16extraclients
[90m08:51:57.898[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m16clients [36mtimeoutCommands=[0m"exec-start 16clients experiment-output/0000/slave-__id__/FAILED echo Client failed or timed out; exec-wait 16clients 2000"
[90m08:51:57.899[0m [32mINF[0m OK [36maddrPort=[0m18.117.233.88:35694 [36mcmdID=[0m18 [36mslaveID=[0m3 [36mstatus=[0m0
[90m08:51:57.899[0m [32mINF[0m OK [36maddrPort=[0m3.139.83.20:55590 [36mcmdID=[0m18 [36mslaveID=[0m2 [36mstatus=[0m0
[90m08:51:57.899[0m [32mINF[0m OK [36maddrPort=[0m3.135.184.224:34852 [36mcmdID=[0m18 [36mslaveID=[0m4 [36mstatus=[0m0
[90m08:51:57.899[0m [32mINF[0m OK [36maddrPort=[0m3.144.93.217:35598 [36mcmdID=[0m18 [36mslaveID=[0m7 [36mstatus=[0m0
[90m08:51:57.899[0m [32mINF[0m OK [36maddrPort=[0m3.133.141.184:35376 [36mcmdID=[0m18 [36mslaveID=[0m6 [36mstatus=[0m0
[90m08:51:57.899[0m [32mINF[0m OK [36maddrPort=[0m3.17.175.191:46946 [36mcmdID=[0m18 [36mslaveID=[0m0 [36mstatus=[0m0
[90m08:51:57.899[0m [32mINF[0m OK [36maddrPort=[0m18.216.145.137:58750 [36mcmdID=[0m18 [36mslaveID=[0m8 [36mstatus=[0m0
[90m08:51:57.899[0m [32mINF[0m OK [36maddrPort=[0m18.118.200.30:33220 [36mcmdID=[0m18 [36mslaveID=[0m1 [36mstatus=[0m0
[90m08:51:57.906[0m [32mINF[0m New client. [36maddrPort=[0m3.139.83.20:55658 [36mid=[0m0
[90m08:51:57.906[0m [32mINF[0m New client. [36maddrPort=[0m18.117.233.88:40286 [36mid=[0m1
[90m08:51:57.906[0m [32mINF[0m New client. [36maddrPort=[0m18.118.200.30:40984 [36mid=[0m2
[90m08:51:57.907[0m [32mINF[0m New client. [36maddrPort=[0m3.139.83.20:55656 [36mid=[0m3
[90m08:51:57.907[0m [32mINF[0m New client. [36maddrPort=[0m18.117.233.88:40292 [36mid=[0m4
[90m08:51:57.907[0m [32mINF[0m New client. [36maddrPort=[0m18.118.200.30:41076 [36mid=[0m5
[90m08:51:57.907[0m [32mINF[0m New client. [36maddrPort=[0m18.118.200.30:41060 [36mid=[0m6
[90m08:51:57.907[0m [32mINF[0m New client. [36maddrPort=[0m18.117.233.88:40348 [36mid=[0m8
[90m08:51:57.907[0m [32mINF[0m New client. [36maddrPort=[0m3.139.83.20:55686 [36mid=[0m11
[90m08:51:57.907[0m [32mINF[0m New client. [36maddrPort=[0m3.133.141.184:56944 [36mid=[0m12
[90m08:51:57.907[0m [32mINF[0m New client. [36maddrPort=[0m18.117.233.88:40304 [36mid=[0m7
[90m08:51:57.907[0m [32mINF[0m New client. [36maddrPort=[0m3.17.175.191:42348 [36mid=[0m16
[90m08:51:57.907[0m [32mINF[0m New client. [36maddrPort=[0m3.17.175.191:42322 [36mid=[0m17
[90m08:51:57.907[0m [32mINF[0m New client. [36maddrPort=[0m3.139.83.20:55730 [36mid=[0m9
[90m08:51:57.908[0m [32mINF[0m New client. [36maddrPort=[0m3.135.184.224:49400 [36mid=[0m18
[90m08:51:57.908[0m [32mINF[0m New client. [36maddrPort=[0m3.133.141.184:56948 [36mid=[0m19
[90m08:51:57.908[0m [32mINF[0m New client. [36maddrPort=[0m3.139.83.20:55670 [36mid=[0m14
[90m08:51:57.908[0m [32mINF[0m New client. [36maddrPort=[0m18.117.233.88:40306 [36mid=[0m13
[90m08:51:57.908[0m [32mINF[0m New client. [36maddrPort=[0m3.135.184.224:49428 [36mid=[0m15
[90m08:51:57.908[0m [32mINF[0m New client. [36maddrPort=[0m18.118.200.30:40996 [36mid=[0m27
[90m08:51:57.908[0m [32mINF[0m New client. [36maddrPort=[0m3.144.93.217:52172 [36mid=[0m28
[90m08:51:57.908[0m [32mINF[0m New client. [36maddrPort=[0m18.118.200.30:41008 [36mid=[0m10
[90m08:51:57.908[0m [32mINF[0m New client. [36maddrPort=[0m18.117.233.88:40334 [36mid=[0m29
[90m08:51:57.908[0m [32mINF[0m New client. [36maddrPort=[0m3.17.175.191:42362 [36mid=[0m23
[90m08:51:57.908[0m [32mINF[0m New client. [36maddrPort=[0m3.144.93.217:52160 [36mid=[0m24
[90m08:51:57.908[0m [32mINF[0m New client. [36maddrPort=[0m3.133.141.184:56952 [36mid=[0m30
[90m08:51:57.908[0m [32mINF[0m New client. [36maddrPort=[0m18.118.200.30:41036 [36mid=[0m32
[90m08:51:57.908[0m [32mINF[0m New client. [36maddrPort=[0m3.135.184.224:49462 [36mid=[0m25
[90m08:51:57.908[0m [32mINF[0m New client. [36maddrPort=[0m18.216.145.137:57776 [36mid=[0m33
[90m08:51:57.908[0m [32mINF[0m New client. [36maddrPort=[0m18.117.233.88:40322 [36mid=[0m21
[90m08:51:57.908[0m [32mINF[0m New client. [36maddrPort=[0m3.144.93.217:52132 [36mid=[0m26
[90m08:51:57.908[0m [32mINF[0m New client. [36maddrPort=[0m3.133.141.184:56958 [36mid=[0m20
[90m08:51:57.908[0m [32mINF[0m New client. [36maddrPort=[0m3.17.175.191:42366 [36mid=[0m35
[90m08:51:57.908[0m [32mINF[0m New client. [36maddrPort=[0m3.133.141.184:56960 [36mid=[0m22
[90m08:51:57.908[0m [32mINF[0m New client. [36maddrPort=[0m3.135.184.224:49414 [36mid=[0m34
[90m08:51:57.908[0m [32mINF[0m New client. [36maddrPort=[0m18.216.145.137:57786 [36mid=[0m38
[90m08:51:57.908[0m [32mINF[0m New client. [36maddrPort=[0m3.135.184.224:49436 [36mid=[0m39
[90m08:51:57.908[0m [32mINF[0m New client. [36maddrPort=[0m3.144.93.217:52116 [36mid=[0m40
[90m08:51:57.908[0m [32mINF[0m New client. [36maddrPort=[0m3.135.184.224:49398 [36mid=[0m31
[90m08:51:57.908[0m [32mINF[0m New client. [36maddrPort=[0m18.118.200.30:41020 [36mid=[0m36
[90m08:51:57.908[0m [32mINF[0m New client. [36maddrPort=[0m3.144.93.217:52112 [36mid=[0m41
[90m08:51:57.908[0m [32mINF[0m New client. [36maddrPort=[0m18.216.145.137:57762 [36mid=[0m37
[90m08:51:57.909[0m [32mINF[0m New client. [36maddrPort=[0m18.117.233.88:40344 [36mid=[0m42
[90m08:51:57.909[0m [32mINF[0m New client. [36maddrPort=[0m18.216.145.137:57782 [36mid=[0m44
[90m08:51:57.909[0m [32mINF[0m New client. [36maddrPort=[0m3.17.175.191:42354 [36mid=[0m43
[90m08:51:57.909[0m [32mINF[0m New client. [36maddrPort=[0m3.139.83.20:55700 [36mid=[0m45
[90m08:51:57.909[0m [32mINF[0m New client. [36maddrPort=[0m3.133.141.184:56954 [36mid=[0m48
[90m08:51:57.909[0m [32mINF[0m New client. [36maddrPort=[0m3.133.141.184:56970 [36mid=[0m46
[90m08:51:57.909[0m [32mINF[0m New client. [36maddrPort=[0m3.139.83.20:55720 [36mid=[0m49
[90m08:51:57.909[0m [32mINF[0m New client. [36maddrPort=[0m3.135.184.224:49452 [36mid=[0m47
[90m08:51:57.909[0m [32mINF[0m New client. [36maddrPort=[0m3.139.83.20:55706 [36mid=[0m50
[90m08:51:57.909[0m [32mINF[0m New client. [36maddrPort=[0m3.144.93.217:52150 [36mid=[0m52
[90m08:51:57.909[0m [32mINF[0m New client. [36maddrPort=[0m18.216.145.137:57802 [36mid=[0m51
[90m08:51:57.909[0m [32mINF[0m New client. [36maddrPort=[0m3.17.175.191:42332 [36mid=[0m53
[90m08:51:57.909[0m [32mINF[0m New client. [36maddrPort=[0m3.135.184.224:49476 [36mid=[0m54
[90m08:51:57.909[0m [32mINF[0m New client. [36maddrPort=[0m3.144.93.217:52134 [36mid=[0m55
[90m08:51:57.909[0m [32mINF[0m New client. [36maddrPort=[0m3.133.141.184:56966 [36mid=[0m58
[90m08:51:57.909[0m [32mINF[0m New client. [36maddrPort=[0m18.216.145.137:57808 [36mid=[0m57
[90m08:51:57.910[0m [32mINF[0m New client. [36maddrPort=[0m18.118.200.30:41048 [36mid=[0m59
[90m08:51:57.909[0m [32mINF[0m New client. [36maddrPort=[0m3.144.93.217:52122 [36mid=[0m56
[90m08:51:57.927[0m [32mINF[0m New client. [36maddrPort=[0m3.17.175.191:42382 [36mid=[0m60
[90m08:51:57.927[0m [32mINF[0m New client. [36maddrPort=[0m3.17.175.191:42368 [36mid=[0m61
[90m08:51:57.927[0m [32mINF[0m New client. [36maddrPort=[0m18.216.145.137:57814 [36mid=[0m62
[90m08:51:57.927[0m [32mINF[0m New client. [36maddrPort=[0m18.216.145.137:57810 [36mid=[0m63
[90m08:51:57.991[0m [32mINF[0m OK [36maddrPort=[0m35.180.123.47:43424 [36mcmdID=[0m19 [36mslaveID=[0m16 [36mstatus=[0m0
[90m08:51:57.991[0m [32mINF[0m OK [36maddrPort=[0m15.237.49.98:52008 [36mcmdID=[0m19 [36mslaveID=[0m9 [36mstatus=[0m0
[90m08:51:57.991[0m [32mINF[0m OK [36maddrPort=[0m35.180.88.35:57014 [36mcmdID=[0m19 [36mslaveID=[0m11 [36mstatus=[0m0
[90m08:51:57.991[0m [32mINF[0m OK [36maddrPort=[0m15.237.50.3:56226 [36mcmdID=[0m19 [36mslaveID=[0m12 [36mstatus=[0m0
[90m08:51:57.991[0m [32mINF[0m OK [36maddrPort=[0m15.237.143.69:44620 [36mcmdID=[0m19 [36mslaveID=[0m5 [36mstatus=[0m0
[90m08:51:57.991[0m [32mINF[0m OK [36maddrPort=[0m13.38.70.82:60256 [36mcmdID=[0m19 [36mslaveID=[0m14 [36mstatus=[0m0
[90m08:51:57.991[0m [32mINF[0m OK [36maddrPort=[0m35.180.124.250:48610 [36mcmdID=[0m19 [36mslaveID=[0m10 [36mstatus=[0m0
[90m08:51:57.992[0m [32mINF[0m OK [36maddrPort=[0m35.180.166.201:47226 [36mcmdID=[0m19 [36mslaveID=[0m18 [36mstatus=[0m0
[90m08:51:58.029[0m [32mINF[0m OK [36maddrPort=[0m43.207.175.229:33628 [36mcmdID=[0m18 [36mslaveID=[0m37 [36mstatus=[0m0
[90m08:51:58.029[0m [32mINF[0m OK [36maddrPort=[0m43.207.236.44:38878 [36mcmdID=[0m18 [36mslaveID=[0m21 [36mstatus=[0m0
[90m08:51:58.030[0m [32mINF[0m OK [36maddrPort=[0m43.207.226.124:46028 [36mcmdID=[0m18 [36mslaveID=[0m13 [36mstatus=[0m0
[90m08:51:58.030[0m [32mINF[0m OK [36maddrPort=[0m18.181.203.42:53292 [36mcmdID=[0m18 [36mslaveID=[0m22 [36mstatus=[0m0
[90m08:51:58.031[0m [32mINF[0m OK [36maddrPort=[0m18.181.162.98:37876 [36mcmdID=[0m18 [36mslaveID=[0m24 [36mstatus=[0m0
[90m08:51:58.031[0m [32mINF[0m OK [36maddrPort=[0m54.199.234.148:51472 [36mcmdID=[0m18 [36mslaveID=[0m35 [36mstatus=[0m0
[90m08:51:58.031[0m [32mINF[0m OK [36maddrPort=[0m43.207.171.8:55794 [36mcmdID=[0m18 [36mslaveID=[0m20 [36mstatus=[0m0
[90m08:51:58.032[0m [32mINF[0m OK [36maddrPort=[0m43.206.222.79:33912 [36mcmdID=[0m18 [36mslaveID=[0m28 [36mstatus=[0m0
[90m08:51:58.086[0m [32mINF[0m OK [36maddrPort=[0m13.239.64.230:35036 [36mcmdID=[0m19 [36mslaveID=[0m46 [36mstatus=[0m0
[90m08:51:58.086[0m [32mINF[0m OK [36maddrPort=[0m3.24.138.70:37022 [36mcmdID=[0m19 [36mslaveID=[0m42 [36mstatus=[0m0
[90m08:51:58.086[0m [32mINF[0m OK [36maddrPort=[0m13.55.234.141:38346 [36mcmdID=[0m19 [36mslaveID=[0m45 [36mstatus=[0m0
[90m08:51:58.086[0m [32mINF[0m OK [36maddrPort=[0m54.253.228.164:58284 [36mcmdID=[0m19 [36mslaveID=[0m43 [36mstatus=[0m0
[90m08:51:58.086[0m [32mINF[0m OK [36maddrPort=[0m13.210.250.199:50060 [36mcmdID=[0m19 [36mslaveID=[0m44 [36mstatus=[0m0
[90m08:51:58.086[0m [32mINF[0m OK [36maddrPort=[0m52.63.244.136:39048 [36mcmdID=[0m19 [36mslaveID=[0m41 [36mstatus=[0m0
[90m08:51:58.087[0m [32mINF[0m OK [36maddrPort=[0m13.236.68.132:48338 [36mcmdID=[0m19 [36mslaveID=[0m47 [36mstatus=[0m0
[90m08:51:58.087[0m [32mINF[0m OK [36maddrPort=[0m3.104.105.174:55314 [36mcmdID=[0m19 [36mslaveID=[0m40 [36mstatus=[0m0
[90m08:51:58.181[0m [32mINF[0m New client. [36maddrPort=[0m15.237.49.98:52010 [36mid=[0m64
[90m08:51:58.181[0m [32mINF[0m New client. [36maddrPort=[0m35.180.88.35:57018 [36mid=[0m65
[90m08:51:58.182[0m [32mINF[0m New client. [36maddrPort=[0m15.237.49.98:52016 [36mid=[0m66
[90m08:51:58.182[0m [32mINF[0m New client. [36maddrPort=[0m35.180.123.47:43430 [36mid=[0m67
[90m08:51:58.182[0m [32mINF[0m New client. [36maddrPort=[0m15.237.49.98:52024 [36mid=[0m68
[90m08:51:58.182[0m [32mINF[0m New client. [36maddrPort=[0m35.180.123.47:43436 [36mid=[0m69
[90m08:51:58.182[0m [32mINF[0m New client. [36maddrPort=[0m15.237.50.3:56228 [36mid=[0m70
[90m08:51:58.182[0m [32mINF[0m New client. [36maddrPort=[0m15.237.49.98:52012 [36mid=[0m71
[90m08:51:58.182[0m [32mINF[0m New client. [36maddrPort=[0m35.180.124.250:48612 [36mid=[0m72
[90m08:51:58.182[0m [32mINF[0m New client. [36maddrPort=[0m15.237.49.98:52020 [36mid=[0m73
[90m08:51:58.183[0m [32mINF[0m New client. [36maddrPort=[0m15.237.50.3:56234 [36mid=[0m74
[90m08:51:58.183[0m [32mINF[0m New client. [36maddrPort=[0m35.180.88.35:57022 [36mid=[0m75
[90m08:51:58.183[0m [32mINF[0m New client. [36maddrPort=[0m13.38.70.82:60272 [36mid=[0m78
[90m08:51:58.183[0m [32mINF[0m New client. [36maddrPort=[0m35.180.166.201:47232 [36mid=[0m76
[90m08:51:58.183[0m [32mINF[0m New client. [36maddrPort=[0m15.237.50.3:56238 [36mid=[0m79
[90m08:51:58.183[0m [32mINF[0m New client. [36maddrPort=[0m35.180.166.201:47238 [36mid=[0m77
[90m08:51:58.184[0m [32mINF[0m New client. [36maddrPort=[0m35.180.124.250:48616 [36mid=[0m86
[90m08:51:58.184[0m [32mINF[0m New client. [36maddrPort=[0m13.38.70.82:60264 [36mid=[0m81
[90m08:51:58.184[0m [32mINF[0m New client. [36maddrPort=[0m35.180.123.47:43426 [36mid=[0m85
[90m08:51:58.184[0m [32mINF[0m New client. [36maddrPort=[0m35.180.124.250:48622 [36mid=[0m83
[90m08:51:58.184[0m [32mINF[0m New client. [36maddrPort=[0m35.180.124.250:48624 [36mid=[0m89
[90m08:51:58.184[0m [32mINF[0m New client. [36maddrPort=[0m15.237.143.69:44624 [36mid=[0m82
[90m08:51:58.184[0m [32mINF[0m New client. [36maddrPort=[0m35.180.123.47:43440 [36mid=[0m90
