[90m02:39:55.792[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m02:39:55.792[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m02:40:31.777[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.230.120.34:52902 [36mcmdID=[0m13 [36mslaveID=[0m14 [36mstatus=[0m0
[90m02:40:31.781[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.239.106.43:54574 [36mcmdID=[0m13 [36mslaveID=[0m8 [36mstatus=[0m0
[90m02:40:31.781[0m [32mINF[0m Processing command. [36mcmdName=[0msync [36mtag=[0m16extraclients
[90m02:40:31.866[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.199.235.140:46730 [36mcmdID=[0m14 [36mslaveID=[0m38 [36mstatus=[0m0
[90m02:40:31.869[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m34.238.27.136:46346 [36mcmdID=[0m14 [36mslaveID=[0m35 [36mstatus=[0m0
[90m02:40:31.876[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m34.234.175.70:42384 [36mcmdID=[0m14 [36mslaveID=[0m33 [36mstatus=[0m0
[90m02:40:31.877[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.201.28.104:35340 [36mcmdID=[0m14 [36mslaveID=[0m25 [36mstatus=[0m0
[90m02:40:31.879[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.195.129.93:58016 [36mcmdID=[0m14 [36mslaveID=[0m31 [36mstatus=[0m0
[90m02:40:31.881[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.213.111.34:40124 [36mcmdID=[0m14 [36mslaveID=[0m20 [36mstatus=[0m0
[90m02:40:31.883[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.215.122.212:36216 [36mcmdID=[0m14 [36mslaveID=[0m22 [36mstatus=[0m0
[90m02:40:31.887[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.239.68.230:34108 [36mcmdID=[0m14 [36mslaveID=[0m34 [36mstatus=[0m0
[90m02:40:31.891[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.237.238.49:49186 [36mcmdID=[0m14 [36mslaveID=[0m21 [36mstatus=[0m0
[90m02:40:31.899[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.214.93.158:33864 [36mcmdID=[0m14 [36mslaveID=[0m39 [36mstatus=[0m0
[90m02:40:31.899[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.201.43.93:51424 [36mcmdID=[0m14 [36mslaveID=[0m42 [36mstatus=[0m0
[90m02:40:31.899[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m34.236.242.53:54982 [36mcmdID=[0m14 [36mslaveID=[0m43 [36mstatus=[0m0
[90m02:40:31.900[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.199.219.139:45630 [36mcmdID=[0m14 [36mslaveID=[0m27 [36mstatus=[0m0
[90m02:40:31.906[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.204.106.236:34446 [36mcmdID=[0m14 [36mslaveID=[0m30 [36mstatus=[0m0
[90m02:40:31.913[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.200.157.199:53658 [36mcmdID=[0m14 [36mslaveID=[0m32 [36mstatus=[0m0
[90m02:40:31.915[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.200.69.88:57962 [36mcmdID=[0m14 [36mslaveID=[0m36 [36mstatus=[0m0
[90m02:40:31.915[0m [32mINF[0m Processing command. [36mcmdName=[0mdiscover-reset [36mnPeers=[0m16
[90m02:40:31.915[0m [32mINF[0m Processing command. [36mcmd=[0m" orderingpeer config/config.yml 44.204.141.24:9999 __public_ip__ __private_ip__ experiment-output/0000/slave-__id__/peer.trc experiment-output/0000/slave-__id__/prof" [36mcmdName=[0mexec-start [36mtag=[0mpeers
[90m02:40:31.915[0m [32mINF[0m Processing command. [36mcmdName=[0mdiscover-wait
[90m02:40:31.989[0m [32mINF[0m OK [36maddrPort=[0m34.201.3.156:43720 [36mcmdID=[0m16 [36mslaveID=[0m46 [36mstatus=[0m0
[90m02:40:31.995[0m [32mINF[0m OK [36maddrPort=[0m44.199.192.238:48018 [36mcmdID=[0m16 [36mslaveID=[0m40 [36mstatus=[0m0
[90m02:40:32.001[0m [32mINF[0m OK [36maddrPort=[0m3.239.246.219:35416 [36mcmdID=[0m16 [36mslaveID=[0m45 [36mstatus=[0m0
[90m02:40:32.004[0m [32mINF[0m OK [36maddrPort=[0m3.239.244.54:36806 [36mcmdID=[0m16 [36mslaveID=[0m47 [36mstatus=[0m0
[90m02:40:32.005[0m [32mINF[0m OK [36maddrPort=[0m3.230.3.80:34654 [36mcmdID=[0m16 [36mslaveID=[0m41 [36mstatus=[0m0
[90m02:40:32.010[0m [32mINF[0m OK [36maddrPort=[0m44.195.25.128:56294 [36mcmdID=[0m16 [36mslaveID=[0m15 [36mstatus=[0m0
[90m02:40:32.011[0m [32mINF[0m OK [36maddrPort=[0m44.192.10.141:48608 [36mcmdID=[0m16 [36mslaveID=[0m11 [36mstatus=[0m0
[90m02:40:32.020[0m [32mINF[0m OK [36maddrPort=[0m44.213.106.151:38722 [36mcmdID=[0m16 [36mslaveID=[0m0 [36mstatus=[0m0
[90m02:40:32.032[0m [32mINF[0m OK [36maddrPort=[0m18.208.200.195:47098 [36mcmdID=[0m16 [36mslaveID=[0m6 [36mstatus=[0m0
[90m02:40:32.038[0m [32mINF[0m OK [36maddrPort=[0m44.201.49.66:50208 [36mcmdID=[0m16 [36mslaveID=[0m17 [36mstatus=[0m0
[90m02:40:32.041[0m [32mINF[0m OK [36maddrPort=[0m3.80.173.91:59596 [36mcmdID=[0m16 [36mslaveID=[0m1 [36mstatus=[0m0
[90m02:40:32.042[0m [32mINF[0m OK [36maddrPort=[0m3.91.147.32:48394 [36mcmdID=[0m16 [36mslaveID=[0m7 [36mstatus=[0m0
[90m02:40:32.043[0m [32mINF[0m OK [36maddrPort=[0m3.232.107.16:36548 [36mcmdID=[0m16 [36mslaveID=[0m3 [36mstatus=[0m0
[90m02:40:32.045[0m [32mINF[0m OK [36maddrPort=[0m44.204.243.23:45034 [36mcmdID=[0m16 [36mslaveID=[0m44 [36mstatus=[0m0
[90m02:40:32.050[0m [32mINF[0m OK [36maddrPort=[0m18.206.153.148:46162 [36mcmdID=[0m16 [36mslaveID=[0m2 [36mstatus=[0m0
[90m02:40:32.050[0m [32mINF[0m OK [36maddrPort=[0m3.218.247.192:52098 [36mcmdID=[0m16 [36mslaveID=[0m9 [36mstatus=[0m0
[90m02:40:32.155[0m [32mINF[0m Discovered node. [36maddrPort=[0m44.192.10.141:48610 [36mid=[0m0 [36mprivateAddr=[0m172.31.13.41 [36mpublicAddr=[0m44.192.10.141
[90m02:40:32.171[0m [32mINF[0m Discovered node. [36maddrPort=[0m34.201.3.156:43722 [36mid=[0m1 [36mprivateAddr=[0m172.31.6.177 [36mpublicAddr=[0m34.201.3.156
[90m02:40:32.175[0m [32mINF[0m Discovered node. [36maddrPort=[0m3.91.147.32:48396 [36mid=[0m2 [36mprivateAddr=[0m172.31.2.113 [36mpublicAddr=[0m3.91.147.32
[90m02:40:32.178[0m [32mINF[0m Discovered node. [36maddrPort=[0m3.239.246.219:35420 [36mid=[0m3 [36mprivateAddr=[0m172.31.13.4 [36mpublicAddr=[0m3.239.246.219
[90m02:40:32.179[0m [32mINF[0m Discovered node. [36maddrPort=[0m3.239.244.54:36810 [36mid=[0m4 [36mprivateAddr=[0m172.31.5.181 [36mpublicAddr=[0m3.239.244.54
[90m02:40:32.195[0m [32mINF[0m Discovered node. [36maddrPort=[0m44.195.25.128:56296 [36mid=[0m5 [36mprivateAddr=[0m172.31.14.120 [36mpublicAddr=[0m44.195.25.128
[90m02:40:32.206[0m [32mINF[0m Discovered node. [36maddrPort=[0m44.199.192.238:48020 [36mid=[0m6 [36mprivateAddr=[0m172.31.3.174 [36mpublicAddr=[0m44.199.192.238
[90m02:40:32.208[0m [32mINF[0m Discovered node. [36maddrPort=[0m18.208.200.195:47100 [36mid=[0m7 [36mprivateAddr=[0m172.31.6.64 [36mpublicAddr=[0m18.208.200.195
[90m02:40:32.211[0m [32mINF[0m Discovered node. [36maddrPort=[0m3.230.3.80:34656 [36mid=[0m8 [36mprivateAddr=[0m172.31.11.173 [36mpublicAddr=[0m3.230.3.80
[90m02:40:32.218[0m [32mINF[0m Discovered node. [36maddrPort=[0m44.213.106.151:38724 [36mid=[0m9 [36mprivateAddr=[0m172.31.14.111 [36mpublicAddr=[0m44.213.106.151
[90m02:40:32.223[0m [32mINF[0m Discovered node. [36maddrPort=[0m3.218.247.192:52100 [36mid=[0m10 [36mprivateAddr=[0m172.31.8.251 [36mpublicAddr=[0m3.218.247.192
[90m02:40:32.227[0m [32mINF[0m Discovered node. [36maddrPort=[0m3.80.173.91:59598 [36mid=[0m11 [36mprivateAddr=[0m172.31.4.79 [36mpublicAddr=[0m3.80.173.91
[90m02:40:32.242[0m [32mINF[0m Discovered node. [36maddrPort=[0m18.206.153.148:46164 [36mid=[0m12 [36mprivateAddr=[0m172.31.13.126 [36mpublicAddr=[0m18.206.153.148
[90m02:40:32.242[0m [32mINF[0m Discovered node. [36maddrPort=[0m44.204.243.23:45036 [36mid=[0m13 [36mprivateAddr=[0m172.31.8.174 [36mpublicAddr=[0m44.204.243.23
[90m02:40:32.249[0m [32mINF[0m Discovered node. [36maddrPort=[0m44.201.49.66:50210 [36mid=[0m14 [36mprivateAddr=[0m172.31.13.110 [36mpublicAddr=[0m44.201.49.66
[90m02:40:32.255[0m [32mINF[0m Discovered node. [36maddrPort=[0m3.232.107.16:36550 [36mid=[0m15 [36mprivateAddr=[0m172.31.13.238 [36mpublicAddr=[0m3.232.107.16
[90m02:40:32.255[0m [32mINF[0m Generating membership list.
[90m02:40:32.255[0m [32mINF[0m All peer processes started. Waiting until they connect to each other (discover-wait).
[90m02:40:32.819[0m [32mINF[0m Peer initialized. [36maddrPort=[0m18.206.153.148:46166 [36mid=[0m12
[90m02:40:32.824[0m [32mINF[0m Peer initialized. [36maddrPort=[0m3.239.246.219:35422 [36mid=[0m3
[90m02:40:32.824[0m [32mINF[0m Peer initialized. [36maddrPort=[0m34.201.3.156:43730 [36mid=[0m1
[90m02:40:32.830[0m [32mINF[0m Peer initialized. [36maddrPort=[0m44.199.192.238:48022 [36mid=[0m6
[90m02:40:32.830[0m [32mINF[0m Peer initialized. [36maddrPort=[0m18.208.200.195:47102 [36mid=[0m7
[90m02:40:32.833[0m [32mINF[0m Peer initialized. [36maddrPort=[0m44.195.25.128:56300 [36mid=[0m5
[90m02:40:32.833[0m [32mINF[0m Peer initialized. [36maddrPort=[0m44.204.243.23:45038 [36mid=[0m13
[90m02:40:32.837[0m [32mINF[0m Peer initialized. [36maddrPort=[0m3.239.244.54:36812 [36mid=[0m4
[90m02:40:32.844[0m [32mINF[0m Peer initialized. [36maddrPort=[0m3.91.147.32:48398 [36mid=[0m2
[90m02:40:32.852[0m [32mINF[0m Peer initialized. [36maddrPort=[0m44.192.10.141:48612 [36mid=[0m0
[90m02:40:32.855[0m [32mINF[0m Peer initialized. [36maddrPort=[0m3.218.247.192:52102 [36mid=[0m10
[90m02:40:32.858[0m [32mINF[0m Peer initialized. [36maddrPort=[0m3.232.107.16:36552 [36mid=[0m15
[90m02:40:32.863[0m [32mINF[0m Peer initialized. [36maddrPort=[0m44.201.49.66:50212 [36mid=[0m14
[90m02:40:32.879[0m [32mINF[0m Peer initialized. [36maddrPort=[0m3.80.173.91:59600 [36mid=[0m11
[90m02:40:32.880[0m [32mINF[0m Peer initialized. [36maddrPort=[0m3.230.3.80:34668 [36mid=[0m8
[90m02:40:33.616[0m [32mINF[0m Peer initialized. [36maddrPort=[0m44.213.106.151:38726 [36mid=[0m9
[90m02:40:33.616[0m [32mINF[0m Peers connected to each other. Done waiting (discover-wait).
[90m02:40:33.617[0m [32mINF[0m Processing command. [36mcmd=[0m" orderingclient config/config.yml 44.204.141.24:9999 experiment-output/0000/slave-__id__/client experiment-output/0000/slave-__id__/prof-client" [36mcmdName=[0mexec-start [36mtag=[0m16clients
[90m02:40:33.617[0m [32mINF[0m Processing command. [36mcmd=[0m" orderingclient config/config.yml 44.204.141.24:9999 experiment-output/0000/slave-__id__/client experiment-output/0000/slave-__id__/prof-client" [36mcmdName=[0mexec-start [36mtag=[0m16extraclients
[90m02:40:33.617[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m16clients [36mtimeoutCommands=[0m"exec-start 16clients experiment-output/0000/slave-__id__/FAILED echo Client failed or timed out; exec-wait 16clients 2000"
[90m02:40:33.689[0m [32mINF[0m OK [36maddrPort=[0m44.200.157.199:53658 [36mcmdID=[0m19 [36mslaveID=[0m32 [36mstatus=[0m0
[90m02:40:33.703[0m [32mINF[0m OK [36maddrPort=[0m3.237.238.49:49186 [36mcmdID=[0m19 [36mslaveID=[0m21 [36mstatus=[0m0
[90m02:40:33.703[0m [32mINF[0m OK [36maddrPort=[0m44.214.93.158:33864 [36mcmdID=[0m19 [36mslaveID=[0m39 [36mstatus=[0m0
[90m02:40:33.708[0m [32mINF[0m OK [36maddrPort=[0m3.236.132.210:57476 [36mcmdID=[0m18 [36mslaveID=[0m29 [36mstatus=[0m0
[90m02:40:33.708[0m [32mINF[0m OK [36maddrPort=[0m3.232.56.61:56676 [36mcmdID=[0m18 [36mslaveID=[0m13 [36mstatus=[0m0
[90m02:40:33.709[0m [32mINF[0m OK [36maddrPort=[0m44.199.219.139:45630 [36mcmdID=[0m19 [36mslaveID=[0m27 [36mstatus=[0m0
[90m02:40:33.710[0m [32mINF[0m OK [36maddrPort=[0m3.239.106.43:54574 [36mcmdID=[0m18 [36mslaveID=[0m8 [36mstatus=[0m0
[90m02:40:33.710[0m [32mINF[0m OK [36maddrPort=[0m3.236.40.112:41718 [36mcmdID=[0m18 [36mslaveID=[0m16 [36mstatus=[0m0
[90m02:40:33.710[0m [32mINF[0m OK [36maddrPort=[0m44.215.122.212:36216 [36mcmdID=[0m19 [36mslaveID=[0m22 [36mstatus=[0m0
[90m02:40:33.714[0m [32mINF[0m OK [36maddrPort=[0m44.200.69.88:57962 [36mcmdID=[0m19 [36mslaveID=[0m36 [36mstatus=[0m0
[90m02:40:33.714[0m [32mINF[0m OK [36maddrPort=[0m100.27.34.195:54028 [36mcmdID=[0m18 [36mslaveID=[0m4 [36mstatus=[0m0
[90m02:40:33.715[0m [32mINF[0m OK [36maddrPort=[0m44.199.235.140:46730 [36mcmdID=[0m19 [36mslaveID=[0m38 [36mstatus=[0m0
[90m02:40:33.716[0m [32mINF[0m OK [36maddrPort=[0m3.239.204.241:50308 [36mcmdID=[0m18 [36mslaveID=[0m23 [36mstatus=[0m0
[90m02:40:33.717[0m [32mINF[0m OK [36maddrPort=[0m34.237.222.161:40896 [36mcmdID=[0m18 [36mslaveID=[0m19 [36mstatus=[0m0
[90m02:40:33.718[0m [32mINF[0m OK [36maddrPort=[0m34.238.27.136:46346 [36mcmdID=[0m19 [36mslaveID=[0m35 [36mstatus=[0m0
[90m02:40:33.718[0m [32mINF[0m OK [36maddrPort=[0m18.213.111.34:40124 [36mcmdID=[0m19 [36mslaveID=[0m20 [36mstatus=[0m0
[90m02:40:33.718[0m [32mINF[0m OK [36maddrPort=[0m34.234.175.70:42384 [36mcmdID=[0m19 [36mslaveID=[0m33 [36mstatus=[0m0
[90m02:40:33.719[0m [32mINF[0m OK [36maddrPort=[0m3.226.239.172:33210 [36mcmdID=[0m18 [36mslaveID=[0m28 [36mstatus=[0m0
[90m02:40:33.723[0m [32mINF[0m OK [36maddrPort=[0m3.239.68.230:34108 [36mcmdID=[0m19 [36mslaveID=[0m34 [36mstatus=[0m0
[90m02:40:33.724[0m [32mINF[0m OK [36maddrPort=[0m44.192.96.190:57014 [36mcmdID=[0m18 [36mslaveID=[0m24 [36mstatus=[0m0
[90m02:40:33.724[0m [32mINF[0m OK [36maddrPort=[0m44.201.43.93:51424 [36mcmdID=[0m19 [36mslaveID=[0m42 [36mstatus=[0m0
[90m02:40:33.727[0m [32mINF[0m OK [36maddrPort=[0m44.200.209.189:59436 [36mcmdID=[0m18 [36mslaveID=[0m10 [36mstatus=[0m0
[90m02:40:33.728[0m [32mINF[0m OK [36maddrPort=[0m18.207.102.239:57402 [36mcmdID=[0m18 [36mslaveID=[0m5 [36mstatus=[0m0
[90m02:40:33.733[0m [32mINF[0m OK [36maddrPort=[0m44.195.129.93:58016 [36mcmdID=[0m19 [36mslaveID=[0m31 [36mstatus=[0m0
[90m02:40:33.733[0m [32mINF[0m OK [36maddrPort=[0m18.206.150.60:40074 [36mcmdID=[0m18 [36mslaveID=[0m18 [36mstatus=[0m0
[90m02:40:33.734[0m [32mINF[0m OK [36maddrPort=[0m44.204.106.236:34446 [36mcmdID=[0m19 [36mslaveID=[0m30 [36mstatus=[0m0
[90m02:40:33.735[0m [32mINF[0m OK [36maddrPort=[0m34.236.242.53:54982 [36mcmdID=[0m19 [36mslaveID=[0m43 [36mstatus=[0m0
[90m02:40:33.738[0m [32mINF[0m OK [36maddrPort=[0m3.230.120.34:52902 [36mcmdID=[0m18 [36mslaveID=[0m14 [36mstatus=[0m0
[90m02:40:33.743[0m [32mINF[0m OK [36maddrPort=[0m44.199.191.194:45630 [36mcmdID=[0m18 [36mslaveID=[0m26 [36mstatus=[0m0
[90m02:40:33.750[0m [32mINF[0m OK [36maddrPort=[0m18.214.40.14:34212 [36mcmdID=[0m18 [36mslaveID=[0m12 [36mstatus=[0m0
[90m02:40:33.751[0m [32mINF[0m OK [36maddrPort=[0m52.3.227.206:57342 [36mcmdID=[0m18 [36mslaveID=[0m37 [36mstatus=[0m0
[90m02:40:33.751[0m [32mINF[0m OK [36maddrPort=[0m44.201.28.104:35340 [36mcmdID=[0m19 [36mslaveID=[0m25 [36mstatus=[0m0
[90m02:40:33.862[0m [32mINF[0m New client. [36maddrPort=[0m44.200.69.88:57966 [36mid=[0m0
[90m02:40:33.862[0m [32mINF[0m New client. [36maddrPort=[0m18.213.111.34:40132 [36mid=[0m1
[90m02:40:33.863[0m [32mINF[0m New client. [36maddrPort=[0m44.215.122.212:36220 [36mid=[0m2
[90m02:40:33.863[0m [32mINF[0m New client. [36maddrPort=[0m44.200.69.88:57972 [36mid=[0m3
[90m02:40:33.864[0m [32mINF[0m New client. [36maddrPort=[0m18.213.111.34:40130 [36mid=[0m4
[90m02:40:33.867[0m [32mINF[0m New client. [36maddrPort=[0m44.200.69.88:57976 [36mid=[0m5
[90m02:40:33.869[0m [32mINF[0m New client. [36maddrPort=[0m18.213.111.34:40138 [36mid=[0m6
[90m02:40:33.869[0m [32mINF[0m New client. [36maddrPort=[0m44.199.235.140:46740 [36mid=[0m7
[90m02:40:33.871[0m [32mINF[0m New client. [36maddrPort=[0m44.200.157.199:53676 [36mid=[0m8
[90m02:40:33.872[0m [32mINF[0m New client. [36maddrPort=[0m44.200.157.199:53670 [36mid=[0m9
[90m02:40:33.873[0m [32mINF[0m New client. [36maddrPort=[0m3.236.132.210:57482 [36mid=[0m10
[90m02:40:33.874[0m [32mINF[0m New client. [36maddrPort=[0m44.199.235.140:46746 [36mid=[0m11
[90m02:40:33.874[0m [32mINF[0m New client. [36maddrPort=[0m3.237.238.49:49194 [36mid=[0m12
[90m02:40:33.874[0m [32mINF[0m New client. [36maddrPort=[0m18.206.150.60:40080 [36mid=[0m13
[90m02:40:33.874[0m [32mINF[0m New client. [36maddrPort=[0m3.232.56.61:56690 [36mid=[0m14
[90m02:40:33.876[0m [32mINF[0m New client. [36maddrPort=[0m3.237.238.49:49200 [36mid=[0m15
[90m02:40:33.878[0m [32mINF[0m New client. [36maddrPort=[0m3.236.40.112:41724 [36mid=[0m16
[90m02:40:33.879[0m [32mINF[0m New client. [36maddrPort=[0m44.214.93.158:33878 [36mid=[0m17
[90m02:40:33.880[0m [32mINF[0m New client. [36maddrPort=[0m44.199.235.140:46738 [36mid=[0m18
[90m02:40:33.881[0m [32mINF[0m New client. [36maddrPort=[0m3.239.68.230:34110 [36mid=[0m19
[90m02:40:33.881[0m [32mINF[0m New client. [36maddrPort=[0m100.27.34.195:54034 [36mid=[0m20
[90m02:40:33.881[0m [32mINF[0m New client. [36maddrPort=[0m3.239.204.241:50316 [36mid=[0m21
[90m02:40:33.882[0m [32mINF[0m New client. [36maddrPort=[0m44.200.209.189:59446 [36mid=[0m22
[90m02:40:33.883[0m [32mINF[0m New client. [36maddrPort=[0m44.200.209.189:59452 [36mid=[0m23
[90m02:40:33.883[0m [32mINF[0m New client. [36maddrPort=[0m44.200.69.88:57974 [36mid=[0m24
[90m02:40:33.884[0m [32mINF[0m New client. [36maddrPort=[0m3.236.40.112:41734 [36mid=[0m25
[90m02:40:33.885[0m [32mINF[0m New client. [36maddrPort=[0m3.236.40.112:41730 [36mid=[0m26
[90m02:40:33.886[0m [32mINF[0m New client. [36maddrPort=[0m3.239.204.241:50318 [36mid=[0m27
[90m02:40:33.887[0m [32mINF[0m New client. [36maddrPort=[0m18.206.150.60:40090 [36mid=[0m28
[90m02:40:33.887[0m [32mINF[0m New client. [36maddrPort=[0m3.236.132.210:57486 [36mid=[0m31
[90m02:40:33.887[0m [32mINF[0m New client. [36maddrPort=[0m100.27.34.195:54042 [36mid=[0m30
[90m02:40:33.887[0m [32mINF[0m New client. [36maddrPort=[0m44.200.209.189:59450 [36mid=[0m29
[90m02:40:33.887[0m [32mINF[0m New client. [36maddrPort=[0m34.238.27.136:46364 [36mid=[0m32
[90m02:40:33.887[0m [32mINF[0m New client. [36maddrPort=[0m34.237.222.161:40900 [36mid=[0m33
[90m02:40:33.889[0m [32mINF[0m New client. [36maddrPort=[0m44.199.219.139:45640 [36mid=[0m34
[90m02:40:33.889[0m [32mINF[0m New client. [36maddrPort=[0m44.200.69.88:57980 [36mid=[0m35
[90m02:40:33.889[0m [32mINF[0m New client. [36maddrPort=[0m34.234.175.70:42396 [36mid=[0m36
[90m02:40:33.890[0m [32mINF[0m New client. [36maddrPort=[0m44.201.43.93:51438 [36mid=[0m37
[90m02:40:33.891[0m [32mINF[0m New client. [36maddrPort=[0m44.192.96.190:57016 [36mid=[0m38
[90m02:40:33.891[0m [32mINF[0m New client. [36maddrPort=[0m18.213.111.34:40136 [36mid=[0m39
[90m02:40:33.893[0m [32mINF[0m New client. [36maddrPort=[0m100.27.34.195:54032 [36mid=[0m40
[90m02:40:33.893[0m [32mINF[0m New client. [36maddrPort=[0m3.232.56.61:56686 [36mid=[0m41
[90m02:40:33.894[0m [32mINF[0m New client. [36maddrPort=[0m18.213.111.34:40128 [36mid=[0m42
[90m02:40:33.894[0m [32mINF[0m New client. [36maddrPort=[0m3.232.56.61:56688 [36mid=[0m43
[90m02:40:33.895[0m [32mINF[0m New client. [36maddrPort=[0m34.238.27.136:46362 [36mid=[0m44
[90m02:40:33.895[0m [32mINF[0m New client. [36maddrPort=[0m44.192.96.190:57032 [36mid=[0m45
[90m02:40:33.895[0m [32mINF[0m New client. [36maddrPort=[0m3.236.132.210:57488 [36mid=[0m46
[90m02:40:33.895[0m [32mINF[0m New client. [36maddrPort=[0m34.234.175.70:42388 [36mid=[0m47
[90m02:40:33.895[0m [32mINF[0m New client. [36maddrPort=[0m44.200.209.189:59454 [36mid=[0m48
[90m02:40:33.895[0m [32mINF[0m New client. [36maddrPort=[0m3.236.40.112:41720 [36mid=[0m49
[90m02:40:33.896[0m [32mINF[0m New client. [36maddrPort=[0m18.207.102.239:57418 [36mid=[0m50
[90m02:40:33.896[0m [32mINF[0m New client. [36maddrPort=[0m44.200.69.88:57978 [36mid=[0m51
[90m02:40:33.896[0m [32mINF[0m New client. [36maddrPort=[0m44.199.235.140:46736 [36mid=[0m52
[90m02:40:33.896[0m [32mINF[0m New client. [36maddrPort=[0m44.192.96.190:57028 [36mid=[0m53
[90m02:40:33.897[0m [32mINF[0m New client. [36maddrPort=[0m18.206.150.60:40082 [36mid=[0m54
[90m02:40:33.897[0m [32mINF[0m New client. [36maddrPort=[0m44.214.93.158:33872 [36mid=[0m55
[90m02:40:33.897[0m [32mINF[0m New client. [36maddrPort=[0m3.232.56.61:56682 [36mid=[0m56
[90m02:40:33.897[0m [32mINF[0m New client. [36maddrPort=[0m44.200.157.199:53668 [36mid=[0m58
[90m02:40:33.897[0m [32mINF[0m New client. [36maddrPort=[0m3.239.106.43:54588 [36mid=[0m57
[90m02:40:33.898[0m [32mINF[0m New client. [36maddrPort=[0m34.234.175.70:42390 [36mid=[0m59
[90m02:40:33.899[0m [32mINF[0m New client. [36maddrPort=[0m3.237.238.49:49198 [36mid=[0m60
[90m02:40:33.899[0m [32mINF[0m New client. [36maddrPort=[0m34.236.242.53:54984 [36mid=[0m61
[90m02:40:33.899[0m [32mINF[0m New client. [36maddrPort=[0m3.237.238.49:49204 [36mid=[0m62
[90m02:40:33.901[0m [32mINF[0m New client. [36maddrPort=[0m44.199.191.194:45634 [36mid=[0m63
[90m02:40:33.901[0m [32mINF[0m New client. [36maddrPort=[0m3.239.204.241:50322 [36mid=[0m64
[90m02:40:33.901[0m [32mINF[0m New client. [36maddrPort=[0m44.199.219.139:45632 [36mid=[0m65
[90m02:40:33.902[0m [32mINF[0m New client. [36maddrPort=[0m3.239.68.230:34126 [36mid=[0m66
[90m02:40:33.902[0m [32mINF[0m New client. [36maddrPort=[0m3.239.68.230:34112 [36mid=[0m67
[90m02:40:33.902[0m [32mINF[0m New client. [36maddrPort=[0m34.234.175.70:42394 [36mid=[0m68
[90m02:40:33.902[0m [32mINF[0m New client. [36maddrPort=[0m18.207.102.239:57406 [36mid=[0m69
[90m02:40:33.903[0m [32mINF[0m New client. [36maddrPort=[0m3.237.238.49:49190 [36mid=[0m70
[90m02:40:33.903[0m [32mINF[0m New client. [36maddrPort=[0m100.27.34.195:54038 [36mid=[0m71
[90m02:40:33.903[0m [32mINF[0m New client. [36maddrPort=[0m34.237.222.161:40908 [36mid=[0m72
[90m02:40:33.904[0m [32mINF[0m New client. [36maddrPort=[0m44.200.209.189:59456 [36mid=[0m73
[90m02:40:33.904[0m [32mINF[0m New client. [36maddrPort=[0m3.232.56.61:56684 [36mid=[0m74
[90m02:40:33.904[0m [32mINF[0m New client. [36maddrPort=[0m44.215.122.212:36238 [36mid=[0m75
[90m02:40:33.905[0m [32mINF[0m New client. [36maddrPort=[0m3.239.106.43:54584 [36mid=[0m76
[90m02:40:33.906[0m [32mINF[0m New client. [36maddrPort=[0m34.236.242.53:54996 [36mid=[0m77
[90m02:40:33.907[0m [32mINF[0m New client. [36maddrPort=[0m44.201.43.93:51434 [36mid=[0m78
[90m02:40:33.907[0m [32mINF[0m New client. [36maddrPort=[0m100.27.34.195:54030 [36mid=[0m79
[90m02:40:33.907[0m [32mINF[0m New client. [36maddrPort=[0m44.195.129.93:58034 [36mid=[0m80
[90m02:40:33.908[0m [32mINF[0m New client. [36maddrPort=[0m3.239.106.43:54590 [36mid=[0m81
[90m02:40:33.908[0m [32mINF[0m New client. [36maddrPort=[0m44.192.96.190:57018 [36mid=[0m82
[90m02:40:33.908[0m [32mINF[0m New client. [36maddrPort=[0m44.200.157.199:53662 [36mid=[0m83
[90m02:40:33.910[0m [32mINF[0m New client. [36maddrPort=[0m44.201.43.93:51426 [36mid=[0m84
[90m02:40:33.910[0m [32mINF[0m New client. [36maddrPort=[0m3.237.238.49:49202 [36mid=[0m85
[90m02:40:33.910[0m [32mINF[0m New client. [36maddrPort=[0m3.239.106.43:54586 [36mid=[0m86
